Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      8 #banknot\<n\>\<pl\>	^banknot<n><pl>$
      8 #banknot\<n\>	^banknot<n>$
      8 #bank\<n\>\<dat\>	^bank<n><dat>$
      8 #bank\<n\>\<acc\>	^bank<n><acc>$
      8 #bankir\<n\>	^bankir<n>$
      8 #bakir\<n\>	^bakir<n>$
      8 #bağla\<v\>\<pass\>\<cv_mis\>	^bağla<v><pass><cv_mis>$
      8 #bağla\<v\>\<pass\>\<cv_ma\>	^bağla<v><pass><cv_ma>$
      8 #Bağla\<v\>\<caus\>\<t_past\>\<3s\>	^Bağla<v><caus><t_past><3s>$
      8 #bağla\<v\>\<caus\>\<part_yan\>	^bağla<v><caus><part_yan>$
      8 #azal\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^azal<v><t_aor><3s><cpl_ken>$
      8 #azal\<v\>\<caus\>\<t_past\>\<3s\>	^azal<v><caus><t_past><3s>$
      8 #azal\<v\>\<caus\>\<t_fut\>\<3s\>	^azal<v><caus><t_fut><3s>$
      8 #azal\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^azal<v><caus><pass><vn_acak><p3s><acc>$
      8 #avadanlıq\<n\>\<p3s\>	^avadanlıq<n><p3s>$
      8 #atelye\<n\>\<loc\>	^atelye<n><loc>$
      8 #Aslan\<n\>	^Aslan<n>$
      8 #asbest\<n\>	^asbest<n>$
      8 #asanlaşdır\<v\>\<caus\>\<vn_mak\>	^asanlaşdır<v><caus><vn_mak>$
      8 #asanlaşdır\<v\>\<caus\>\<cv_ma\>\<p3s\>	^asanlaşdır<v><caus><cv_ma><p3s>$
      8 #art\<v\>\<caus\>\<cv_acak\>	^art<v><caus><cv_acak>$
      8 #arbitr\<n\>	^arbitr<n>$
      8 #aradan qaldır\<v\>\<vn_mak\>\<dat\>	^aradan qaldır<v><vn_mak><dat>$
      8 #anla\<v\>\<cv_mak\>	^anla<v><cv_mak>$
      8 #anlaş\<v\>\<pass\>\<part_yan\>	^anlaş<v><pass><part_yan>$
      8 #altı\<n\>\<p3s\>\<gen\>	^altı<n><p3s><gen>$
      8 #albom\<n\>	^albom<n>$
      7 #zorla\<v\>\<t_cont\>\<3s\>	^zorla<v><t_cont><3s>$
      7 #zorla\<v\>\<pass\>\<t_past\>\<3s\>	^zorla<v><pass><t_past><3s>$
      7 #zorla\<v\>\<pass\>\<part_yan\>	^zorla<v><pass><part_yan>$
      7 #zorla\<v\>\<caus\>\<cv_ma\>\<p3s\>	^zorla<v><caus><cv_ma><p3s>$
      7 #zorla\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^zorla<v><caus><cv_dik><p3s><acc>$
      7 #zəhərlə\<v\>\<pass\>\<cv_ma\>\<p3s\>	^zəhərlə<v><pass><cv_ma><p3s>$
      7 #zədələ\<v\>\<vn_acak\>\<p3s\>\<acc\>	^zədələ<v><vn_acak><p3s><acc>$
      7 #zədələ\<v\>\<abil\>\<t_aor\>\<3s\>	^zədələ<v><abil><t_aor><3s>$
      7 #Yuxarı\<adv\>	^Yuxarı<adv>$
      7 #yumşalt\<v\>\<caus\>\<t_past\>\<3s\>	^yumşalt<v><caus><t_past><3s>$
      7 #yüksəl\<v\>\<vn_yis\>\<p3s\>\<acc\>	^yüksəl<v><vn_yis><p3s><acc>$
      7 #yüksəl\<v\>\<vn_yis\>	^yüksəl<v><vn_yis>$
      7 #yüksəl\<v\>\<t_fut\>\<3s\>	^yüksəl<v><t_fut><3s>$
      7 #yüksəl\<v\>\<caus\>\<vn_mak\>\<dat\>	^yüksəl<v><caus><vn_mak><dat>$
      7 #yüksəl\<v\>\<caus\>\<vn_mak\>	^yüksəl<v><caus><vn_mak>$
      7 #yüksəl\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^yüksəl<v><caus><part_dik><p3s><acc>$
      7 #yüksəl\<v\>\<caus\>\<cv_erek\>	^yüksəl<v><caus><cv_erek>$
      7 #yüklə\<v\>\<cv_ma\>	^yüklə<v><cv_ma>$
      7 #yox\<n\>\<3s\>\<dir\>	^yox<n><3s><dir>$
      7 #Yoxluq\<n\>	^Yoxluq<n>$
      7 #yoxla\<v\>\<vn_mak\>\<loc\>	^yoxla<v><vn_mak><loc>$
      7 #yoxla\<v\>\<t_cont\>\<3s\>	^yoxla<v><t_cont><3s>$
      7 #yönəl\<v\>\<caus\>\<pass\>\<cv_mis\>	^yönəl<v><caus><pass><cv_mis>$
      7 #yolla\<v\>\<t_aor\>\<3s\>	^yolla<v><t_aor><3s>$
      7 #yığ\<v\>\<vn_acak\>\<p3s\>\<acc\>	^yığ<v><vn_acak><p3s><acc>$
      7 #yığ\<v\>\<t_fut\>\<3s\>	^yığ<v><t_fut><3s>$
      7 #yığ\<v\>\<t_cont\>\<3s\>	^yığ<v><t_cont><3s>$
      7 #yığ\<v\>\<pass\>\<t_narr\>\<3p\>\<cpl_di\>	^yığ<v><pass><t_narr><3p><cpl_di>$
      7 #Yığ\<v\>\<pass\>\<part_yan\>	^Yığ<v><pass><part_yan>$
      7 #yığ\<v\>\<pass\>\<part_dik\>\<acc\>	^yığ<v><pass><part_dik><acc>$
      7 #yığ\<v\>\<pass\>\<cv_ip\>	^yığ<v><pass><cv_ip>$
      7 #yetiş\<v\>\<part_yan\>	^yetiş<v><part_yan>$
      7 #yerləş\<v\>\<caus\>\<part_dik\>\<acc\>	^yerləş<v><caus><part_dik><acc>$
      7 #yerləş\<v\>\<caus\>\<cv_mak\>	^yerləş<v><caus><cv_mak>$
      7 #yerləş\<v\>\<caus\>\<cv_erek\>	^yerləş<v><caus><cv_erek>$
      7 #yerləşdir\<v\>\<cv_ma\>\<p3s\>	^yerləşdir<v><cv_ma><p3s>$
      7 #yeri\<v\>\<vn_mak\>\<dat\>	^yeri<v><vn_mak><dat>$
      7 #yeri\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^yeri<v><caus><vn_acak><p3s><acc>$
      7 #yeri\<v\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yeri<v><caus><pass><cv_dik><p3s><acc>$
      7 #yeri\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^yeri<v><caus><part_dik><p3s><acc>$
      7 #yeri\<v\>\<caus\>\<cv_mis\>	^yeri<v><caus><cv_mis>$
      7 #Yenilə\<v\>\<cv_ma\>	^Yenilə<v><cv_ma>$
      7 #Yayda\<adv\>	^Yayda<adv>$
      7 #yaxta\<n\>	^yaxta<n>$
      7 #yaxınlaş\<v\>\<part_dik\>\<p3s\>\<acc\>	^yaxınlaş<v><part_dik><p3s><acc>$
      7 #Yaxala\<v\>\<pass\>\<t_past\>\<3s\>	^Yaxala<v><pass><t_past><3s>$
      7 #yaxala\<v\>\<pass\>\<part_dik\>\<acc\>	^yaxala<v><pass><part_dik><acc>$
      7 #yavaşla\<v\>\<neg\>\<cv_dan\>	^yavaşla<v><neg><cv_dan>$
      7 #yavaşla\<v\>\<caus\>\<part_yan\>	^yavaşla<v><caus><part_yan>$
      7 #yaşa\<v\>\<vn_mak\>	^yaşa<v><vn_mak>$
      7 #yaşa\<v\>\<t_cont\>\<1p\>	^yaşa<v><t_cont><1p>$
      7 #yaşa\<v\>\<part_yan\>\<pl\>\<gen\>	^yaşa<v><part_yan><pl><gen>$
      7 #yaşa\<v\>\<cv_erek\>	^yaşa<v><cv_erek>$
      7 #yaşa\<v\>\<cv_dik\>\<p3s\>\<dat\>	^yaşa<v><cv_dik><p3s><dat>$
      7 #yarış\<v\>\<cv_mak\>	^yarış<v><cv_mak>$
      7 #yarış\<v\>\<cv_dik\>\<p3s\>	^yarış<v><cv_dik><p3s>$
      7 #Yarış\<v\>\<cv_acak\>	^Yarış<v><cv_acak>$
      7 #yara\<v\>\<part_yan\>	^yara<v><part_yan>$
      7 #yara\<v\>\<caus\>\<t_narr\>\<3s\>\<dir\>	^yara<v><caus><t_narr><3s><dir>$
      7 #yara\<v\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^yara<v><caus><neg><vn_acak><p3s><acc>$
      7 #yaran\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^yaran<v><caus><pass><vn_acak><p3s><acc>$
      7 #yalana çıxart\<v\>\<pass\>\<t_past\>\<3s\>	^yalana çıxart<v><pass><t_past><3s>$
      7 #xülasə et\<v\>\<t_past\>\<3s\>	^xülasə et<v><t_past><3s>$
      7 #xərc\<n\>\<pl\>\<p3s\>\<loc\>	^xərc<n><pl><p3s><loc>$
      7 #Xərc\<n\>\<pl\>\<acc\>	^Xərc<n><pl><acc>$
      7 #xəbərləş\<v\>\<pass\>\<cv_ma\>\<p3s\>	^xəbərləş<v><pass><cv_ma><p3s>$
      7 #xəbərdarlıq et\<v\>\<pass\>\<t_past\>\<3s\>	^xəbərdarlıq et<v><pass><t_past><3s>$
      7 #xana\<n\>\<dat\>	^xana<n><dat>$
      7 #xammal\<n\>	^xammal<n>$
      7 #vasitəsi\<n\>\<p2s\>\<loc\>	^vasitəsi<n><p2s><loc>$
      7 #vasitəsi\<n\>\<p2s\>\<acc\>	^vasitəsi<n><p2s><acc>$
      7 #Üzre\<postp\>	^Üzre<postp>$
      7 #uzlaş\<v\>\<caus\>\<cv_ma\>	^uzlaş<v><caus><cv_ma>$
      7 #uza\<v\>\<cv_ma\>\<p3s\>	^uza<v><cv_ma><p3s>$
      7 #uza\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^uza<v><caus><part_dik><p3s><acc>$
      7 #Uza\<v\>\<caus\>\<cv_ma\>	^Uza<v><caus><cv_ma>$
      7 #üstəlik\<cnjadv\>	^üstəlik<cnjadv>$
      7 #uğra\<v\>\<vn_acak\>\<p3s\>\<acc\>	^uğra<v><vn_acak><p3s><acc>$
      7 #uğra\<v\>\<vn_acak\>\<acc\>	^uğra<v><vn_acak><acc>$
      7 #uğra\<v\>\<t_fut\>\<3s\>	^uğra<v><t_fut><3s>$
      7 #uğra\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^uğra<v><part_dik><pl><p3s><acc>$
      7 #uğra\<v\>\<cv_ma\>\<p3s\>\<abl\>	^uğra<v><cv_ma><p3s><abl>$
      7 #Tut\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Tut<v><pass><cv_ma><p3s>$
      7 #tut\<v\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^tut<v><pass><cv_dik><p3s><loc>$
      7 #Tur\<n\>\<p3s\>\<dat\>	^Tur<n><p3s><dat>$
      7 #turne\<n\>	^turne<n>$
      7 #tunel\<n\>\<gen\>	^tunel<n><gen>$
      7 #trest\<n\>	^trest<n>$
      7 #topla\<v\>\<part_yan\>	^topla<v><part_yan>$
      7 #tıxa\<v\>\<t_past\>\<3s\>	^tıxa<v><t_past><3s>$
      7 #tıxa\<v\>\<t_past\>\<3p\>	^tıxa<v><t_past><3p>$
      7 #təzələ\<v\>\<pass\>\<t_past\>\<3s\>	^təzələ<v><pass><t_past><3s>$
      7 #təyin et\<v\>\<t_fut\>\<3s\>	^təyin et<v><t_fut><3s>$
      7 #təyin et\<v\>\<t_aor\>\<3s\>	^təyin et<v><t_aor><3s>$
      7 #təyin et\<v\>\<cv_iyor\>	^təyin et<v><cv_iyor>$
      7 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<loc\>	^tətbiq et<v><pass><vn_yis><p3s><loc>$
      7 #təsnifat\<n\>\<p3s\>\<gen\>	^təsnifat<n><p3s><gen>$
      7 #təsnifat\<n\>\<loc\>	^təsnifat<n><loc>$
      7 #təşkil et\<v\>\<part_dik\>\<acc\>	^təşkil et<v><part_dik><acc>$
      7 #təşkilatçı\<n\>\<pl\>	^təşkilatçı<n><pl>$
      7 #təsir et\<v\>\<t_narr\>\<3s\>	^təsir et<v><t_narr><3s>$
      7 #təsir et\<v\>\<t_aor\>\<3s\>	^təsir et<v><t_aor><3s>$
      7 #təsir et\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^təsir et<v><pass><abil><vn_acak><p3s><acc>$
      7 #təsir et\<v\>\<cv_dik\>\<p3s\>	^təsir et<v><cv_dik><p3s>$
      7 #təsdiqlə\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^təsdiqlə<v><pass><vn_acak><p3s><acc>$
      7 #təsdiqlə\<v\>\<pass\>\<t_cont\>\<3s\>	^təsdiqlə<v><pass><t_cont><3s>$
      7 #təsdiqlə\<v\>\<pass\>\<neg\>\<part_yan\>	^təsdiqlə<v><pass><neg><part_yan>$
      7 #təsdiqlə\<v\>\<pass\>\<cv_ma\>	^təsdiqlə<v><pass><cv_ma>$
      7 #təsdiqlə\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^təsdiqlə<v><pass><cv_dik><p3s><acc>$
      7 #təsdiqlə\<v\>\<pass\>\<cv_acak\>	^təsdiqlə<v><pass><cv_acak>$
      7 #tərif\<n\>\<p3p\>	^tərif<n><p3p>$
      7 #təqib et\<v\>\<t_makta\>\<3s\>	^təqib et<v><t_makta><3s>$
      7 #təqib et\<v\>\<t_fut\>\<3s\>\<dir\>	^təqib et<v><t_fut><3s><dir>$
      7 #təqib et\<v\>\<t_fut\>\<3p\>	^təqib et<v><t_fut><3p>$
      7 #təqib et\<v\>\<t_cont\>\<3p\>	^təqib et<v><t_cont><3p>$
      7 #təptəzə\<adj\>	^təptəzə<adj>$
      7 #tənzimlə\<v\>\<pass\>\<cv_ma\>\<p3s\>	^tənzimlə<v><pass><cv_ma><p3s>$
      7 #Tənzimlə\<v\>\<cv_ma\>	^Tənzimlə<v><cv_ma>$
      7 #tənqid et\<v\>\<pass\>\<part_dik\>\<acc\>	^tənqid et<v><pass><part_dik><acc>$
      7 #tənqid et\<v\>\<part_dik\>\<pl\>\<acc\>	^tənqid et<v><part_dik><pl><acc>$
      7 #tənqid et\<v\>\<cv_mis\>	^tənqid et<v><cv_mis>$
      7 #tənqid et\<v\>\<cv_mak\>\<ins\>	^tənqid et<v><cv_mak><ins>$
      7 #təmizlə\<v\>\<vn_mak\>\<dat\>	^təmizlə<v><vn_mak><dat>$
      7 #təmizlə\<v\>\<pass\>\<t_past\>\<3s\>	^təmizlə<v><pass><t_past><3s>$
      7 #təmin et\<v\>\<t_fut\>\<3p\>	^təmin et<v><t_fut><3p>$
      7 #təmin et\<v\>\<pass\>\<t_narr\>\<3s\>	^təmin et<v><pass><t_narr><3s>$
      7 #təmin et\<v\>\<pass\>\<neg\>\<cv_dan\>	^təmin et<v><pass><neg><cv_dan>$
      7 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<part_dik\>\<acc\>	^təmin et<v><pass><abil><neg><part_dik><acc>$
      7 #təmin et\<v\>\<part_yan\>\<dat\>	^təmin et<v><part_yan><dat>$
      7 #təmin et\<v\>\<cv_mak\>\<abl\>	^təmin et<v><cv_mak><abl>$
      7 #təmin et\<v\>\<cv_iyor\>	^təmin et<v><cv_iyor>$
      7 #Təmin et\<v\>\<cv_acak\>	^Təmin et<v><cv_acak>$
      7 #təmin et\<v\>\<abil\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^təmin et<v><abil><neg><part_dik><p3s><acc>$
      7 #təmin et\<v\>\<abil\>\<neg\>\<cv_dik\>\<p3s\>	^təmin et<v><abil><neg><cv_dik><p3s>$
      7 #tələb et\<v\>\<pass\>\<t_past\>\<3s\>	^tələb et<v><pass><t_past><3s>$
      7 #tələb et\<v\>\<part_yan\>	^tələb et<v><part_yan>$
      7 #təkrar et\<v\>\<pass\>\<t_fut\>\<3s\>	^təkrar et<v><pass><t_fut><3s>$
      7 #təbrik et\<v\>\<pass\>\<t_fut\>\<3s\>	^təbrik et<v><pass><t_fut><3s>$
      7 #təbrik et\<v\>\<pass\>\<cv_acak\>	^təbrik et<v><pass><cv_acak>$
      7 #təbii qaz\<n\>\<dat\>	^təbii qaz<n><dat>$
      7 #Tazə\<adj\>	^Tazə<adj>$
      7 #tasarla\<v\>\<part_dik\>\<acc\>	^tasarla<v><part_dik><acc>$
      7 #tar-mar\<n\>\<dat\>	^tar-mar<n><dat>$
      7 #Tanı\<v\>\<t_past\>\<3s\>	^Tanı<v><t_past><3s>$
      7 #tanı\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^tanı<v><pass><t_aor><3s><cpl_ken>$
      7 #tanı\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^tanı<v><neg><part_dik><p3s><acc>$
      7 #tanı\<v\>\<cv_mak\>\<ins\>	^tanı<v><cv_mak><ins>$
      7 #tanı\<v\>\<caus\>\<vn_mak\>	^tanı<v><caus><vn_mak>$
      7 #tanı\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^tanı<v><caus><pass><cv_ma><p3s>$
      7 #tanı\<v\>\<caus\>\<part_yan\>	^tanı<v><caus><part_yan>$
      7 #Tamamla\<v\>\<t_past\>\<3p\>	^Tamamla<v><t_past><3p>$
      7 #tamamla\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^tamamla<v><t_aor><3s><cpl_ken>$
      7 #tamamla\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^tamamla<v><pass><neg><t_narr><3s>$
      7 #tamamla\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^tamamla<v><pass><neg><part_dik><acc>$
      7 #tamamla\<v\>\<pass\>\<cv_mak\>	^tamamla<v><pass><cv_mak>$
      7 #tamamla\<v\>\<pass\>\<cv_dik\>\<p3s\>	^tamamla<v><pass><cv_dik><p3s>$
      7 #tamamla\<v\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>	^tamamla<v><pass><cv_acak><p3s><abl>$
      7 #tamamla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^tamamla<v><pass><abil><t_aor><3s>$
      7 #tamamla\<v\>\<part_yan\>\<dat\>	^tamamla<v><part_yan><dat>$
      7 #sürətlən\<v\>\<caus\>\<part_yan\>	^sürətlən<v><caus><part_yan>$
      7 #sürətlən\<v\>\<caus\>\<part_dik\>\<acc\>	^sürətlən<v><caus><part_dik><acc>$
      7 #sürətlən\<v\>\<caus\>\<cv_acak\>\<p3s\>\<dat\>	^sürətlən<v><caus><cv_acak><p3s><dat>$
      7 #sürətlənmə\<n\>	^sürətlənmə<n>$
      7 #suçla\<v\>\<t_narr\>\<3s\>	^suçla<v><t_narr><3s>$
      7 #suçla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^suçla<v><pass><cv_ma><p3s><abl>$
      7 #suçla\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^suçla<v><part_dik><pl><p3s><acc>$
      7 #Suçla\<v\>\<cv_ma\>\<p3s\>	^Suçla<v><cv_ma><p3s>$
      7 #Şübhələn\<v\>\<pass\>\<part_yan\>	^Şübhələn<v><pass><part_yan>$
      7 #SPECIAL\<v\>\<caus\>\<vn_mak\>\<acc\>	^SPECIAL<v><caus><vn_mak><acc>$
      7 #SPECIAL\<v\>\<caus\>\<t_fut\>\<3s\>	^SPECIAL<v><caus><t_fut><3s>$
      7 #soruş\<v\>\<cv_mak\>	^soruş<v><cv_mak>$
      7 #sonuncu\<n\>\<p3s\>\<loc\>	^sonuncu<n><p3s><loc>$
      7 #sonraya saxla\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^sonraya saxla<v><pass><neg><cv_ma><p3s>$
      7 #sonraya saxla\<v\>\<part_dik\>\<acc\>	^sonraya saxla<v><part_dik><acc>$
      7 #sırala\<v\>\<pass\>\<t_past\>\<3s\>	^sırala<v><pass><t_past><3s>$
      7 #sırala\<v\>\<neg\>\<t_opt\>\<3s\>	^sırala<v><neg><t_opt><3s>$
      7 #sına\<v\>\<t_imp\>\<2s\>	^sına<v><t_imp><2s>$
      7 #şikəst\<adj\>	^şikəst<adj>$
      7 #səsli\<adj\>	^səsli<adj>$
      7 #səs-küy\<n\>	^səs-küy<n>$
      7 #seriya\<n\>\<p3s\>	^seriya<n><p3s>$
      7 #sərgiyə qoy\<v\>\<t_cont\>\<3p\>	^sərgiyə qoy<v><t_cont><3p>$
      7 #sərgiyə qoy\<v\>\<pass\>\<cv_dik\>\<p3s\>	^sərgiyə qoy<v><pass><cv_dik><p3s>$
      7 #separatçı\<n\>\<pl\>	^separatçı<n><pl>$
      7 #Separatçı\<n\>	^Separatçı<n>$
      7 #sent\<n\>	^sent<n>$
      7 #sensasional\<n\>	^sensasional<n>$
      7 #sənətpərvər\<n\>\<pl\>\<gen\>	^sənətpərvər<n><pl><gen>$
      7 #səlahiyyətli\<adj\>	^səlahiyyətli<adj>$
      7 #səkkiz\<n\>\<dat\>	^səkkiz<n><dat>$
      7 #səciyyələndir\<v\>\<t_past\>\<3p\>	^səciyyələndir<v><t_past><3p>$
      7 #səciyyələndir\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^səciyyələndir<v><t_aor><3s><cpl_ken>$
      7 #səciyyələndir\<v\>\<part_dik\>\<acc\>	^səciyyələndir<v><part_dik><acc>$
      7 #Sayma\<n\>\<p3s\>	^Sayma<n><p3s>$
      7 #şayiə\<n\>	^şayiə<n>$
      7 #saxta\<n\>	^saxta<n>$
      7 #saxla\<v\>\<cv_mak\>	^saxla<v><cv_mak>$
      7 #şato\<n\>	^şato<n>$
      7 #şaquli\<adv\>	^şaquli<adv>$
      7 #sakitləş\<v\>\<caus\>\<vn_mak\>\<dat\>	^sakitləş<v><caus><vn_mak><dat>$
      7 #revizyon\<n\>\<p3s\>	^revizyon<n><p3s>$
      7 #rəsmi\<n\>\<p2s\>\<acc\>	^rəsmi<n><p2s><acc>$
      7 #rəsmən\<adj\>	^rəsmən<adj>$
      7 #rektor\<n\>\<p3p\>	^rektor<n><p3p>$
      7 #ratifikasiya\<n\>\<p3s\>\<ins\>	^ratifikasiya<n><p3s><ins>$
      7 #rastlaş\<v\>\<pass\>\<t_past\>\<3s\>	^rastlaş<v><pass><t_past><3s>$
      7 #Quzuqulağı\<adj\>	^Quzuqulağı<adj>$
      7 #Quru\<v\>\<cv_iyor\>	^Quru<v><cv_iyor>$
      7 #qurtar\<v\>\<vn_mak\>\<dat\>	^qurtar<v><vn_mak><dat>$
      7 #qurtar\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qurtar<v><pass><cv_ma><p3s>$
      7 #qovuş\<v\>\<part_yan\>	^qovuş<v><part_yan>$
      7 #qovuş\<v\>\<caus\>\<cv_mak\>	^qovuş<v><caus><cv_mak>$
      7 #qoş\<v\>\<pass\>\<t_cont\>\<3s\>	^qoş<v><pass><t_cont><3s>$
      7 #qoş\<v\>\<cv_mak\>	^qoş<v><cv_mak>$
      7 #qoş\<v\>\<cv_erek\>	^qoş<v><cv_erek>$
      7 #qızışdır\<v\>\<part_yan\>	^qızışdır<v><part_yan>$
      7 #qiymətləndir\<v\>\<caus\>\<pass\>\<cv_acak\>	^qiymətləndir<v><caus><pass><cv_acak>$
      7 #qiymətləndir\<v\>\<caus\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^qiymətləndir<v><caus><pass><abil><t_aor><3s>$
      7 #qiymətləndir\<v\>\<caus\>\<cv_iyor\>	^qiymətləndir<v><caus><cv_iyor>$
      7 #qışqır\<v\>\<caus\>\<part_dik\>\<acc\>	^qışqır<v><caus><part_dik><acc>$
      7 #qışqır\<v\>\<caus\>\<cv_ma\>	^qışqır<v><caus><cv_ma>$
      7 #Qismən\<adv\>	^Qismən<adv>$
      7 #qına\<v\>\<t_cont\>\<3s\>	^qına<v><t_cont><3s>$
      7 #qına\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^qına<v><t_aor><3s><cpl_ken>$
      7 #Qəzzafi\<np\>\<dat\>	^Qəzzafi<np><dat>$
      7 #qazan\<v\>\<part_yan\>\<pl\>\<acc\>	^qazan<v><part_yan><pl><acc>$
      7 #qazan\<v\>\<part_dik\>\<pl\>\<acc\>	^qazan<v><part_dik><pl><acc>$
      7 #qazan\<v\>\<part_dik\>\<p3s\>	^qazan<v><part_dik><p3s>$
      7 #qazan\<v\>\<neg\>\<t_opt\>\<3s\>	^qazan<v><neg><t_opt><3s>$
      7 #qazan\<v\>\<cv_iyor\>	^qazan<v><cv_iyor>$
      7 #qazan\<v\>\<caus\>\<vn_mak\>	^qazan<v><caus><vn_mak>$
      7 #qazanım\<n\>\<pl\>	^qazanım<n><pl>$
      7 #qarşıla\<v\>\<t_cont\>\<1p\>	^qarşıla<v><t_cont><1p>$
      7 #qarşıla\<v\>\<pass\>\<cv_mak\>	^qarşıla<v><pass><cv_mak>$
      7 #qarşıla\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^qarşıla<v><part_dik><pl><p3s><acc>$
      7 #qarşıla\<v\>\<abil\>\<neg\>\<part_dik\>\<acc\>	^qarşıla<v><abil><neg><part_dik><acc>$
      7 #qarşıla\<v\>\<abil\>\<cv_acak\>	^qarşıla<v><abil><cv_acak>$
      7 #qarşı dur\<v\>\<vn_mak\>\<dat\>	^qarşı dur<v><vn_mak><dat>$
      7 #qarış\<v\>\<part_dik\>\<p3s\>\<acc\>	^qarış<v><part_dik><p3s><acc>$
      7 #qarış\<v\>\<cv_ma\>\<p3s\>	^qarış<v><cv_ma><p3s>$
      7 #qarış\<v\>\<cv_mak\>	^qarış<v><cv_mak>$
      7 #qarış\<v\>\<cv_ma\>	^qarış<v><cv_ma>$
      7 #qaraçı\<n\>	^qaraçı<n>$
      7 #qana\<v\>\<caus\>\<t_imp\>\<2s\>	^qana<v><caus><t_imp><2s>$
      7 #qalan\<n\>\<pl\>\<gen\>	^qalan<n><pl><gen>$
      7 #qalan\<n\>\<p3s\>\<abl\>	^qalan<n><p3s><abl>$
      7 #qadağan et\<v\>\<cv_ma\>\<p3s\>	^qadağan et<v><cv_ma><p3s>$
      7 #qaçın\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qaçın<v><pass><cv_ma><p3s>$
      7 #qabaqcıl\<n\>\<pl\>\<p3s\>\<abl\>	^qabaqcıl<n><pl><p3s><abl>$
      7 #pornoqrafiya\<n\>\<p3s\>	^pornoqrafiya<n><p3s>$
      7 #Pop\<n\>\<dat\>	^Pop<n><dat>$
      7 #polkovnik\<n\>	^polkovnik<n>$
      7 #podpolkovnik\<n\>	^podpolkovnik<n>$
      7 #poçt\<n\>\<pl\>	^poçt<n><pl>$
      7 #planlaşdır\<v\>\<t_past\>\<3p\>	^planlaşdır<v><t_past><3p>$
      7 #planlaşdır\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^planlaşdır<v><pass><t_aor><3s><cpl_ken>$
      7 #planlaşdır\<v\>\<cv_ma\>\<p3s\>\<dat\>	^planlaşdır<v><cv_ma><p3s><dat>$
      7 #plaka\<n\>	^plaka<n>$
      7 #pitoresk\<n\>	^pitoresk<n>$
      7 #Pirat\<adj\>	^Pirat<adj>$
      7 #paylaş\<v\>\<pass\>\<t_fut\>\<3s\>	^paylaş<v><pass><t_fut><3s>$
      7 #paylaş\<v\>\<pass\>\<part_yan\>	^paylaş<v><pass><part_yan>$
      7 #paylaş\<v\>\<cv_dik\>\<p3s\>	^paylaş<v><cv_dik><p3s>$
      7 #patrul\<n\>\<p3p\>	^patrul<n><p3p>$
      7 #partla\<v\>\<caus\>\<pass\>\<part_yan\>	^partla<v><caus><pass><part_yan>$
      7 #panel\<n\>\<p3p\>	^panel<n><p3p>$
      7 #PAL\<n\>	^PAL<n>$
