Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
      9 #Qal\<v\>\<tpast\>\<3s\>	^Qal<v><tpast><3s>$
      9 #qal\<v\>\<tnarr\>\<3s\>\<dir\>	^qal<v><tnarr><3s><dir>$
      9 #qal\<v\>\<partyan\>\<p2s\>\<gen\>	^qal<v><partyan><p2s><gen>$
      9 #qal\<v\>\<DmA\>\<n\>\<p3p\>\<dat\>	^qal<v><DmA><n><p3p><dat>$
      9 #qal\<v\>\<cvma\>\<p3s\>\<abl\>	^qal<v><cvma><p3s><abl>$
      9 #qadağan\<n\>\<p3s\>	^qadağan<n><p3s>$
      9 #püşk\<n\>\<DlI\>\<adj\>	^püşk<n><DlI><adj>$
      9 #Portuqaliya\<np\>\<dat\>	^Portuqaliya<np><dat>$
      9 #Portuqaliya\<np\>\<abl\>	^Portuqaliya<np><abl>$
      9 #Polşa\<np\>\<loc\>\<ki\>	^Polşa<np><loc><ki>$
      9 #plan\<n\>\<DlI\>\<adj\>	^plan<n><DlI><adj>$
      9 #planlaşdır\<v\>\<tnarr\>\<3s\>	^planlaşdır<v><tnarr><3s>$
      9 #planlaşdır\<v\>\<pass\>\<tnarr\>\<cpldi\>\<3s\>	^planlaşdır<v><pass><tnarr><cpldi><3s>$
      9 #pirat\<adj\>\<DlIK\>\<n\>	^pirat<adj><DlIK><n>$
      9 #partla\<v\>\<DmA\>\<n\>\<pl\>\<abl\>	^partla<v><DmA><n><pl><abl>$
      9 #Öz\<prn\>\<p3s\>\<acc\>	^Öz<prn><p3s><acc>$
      9 #öz\<prn\>\<p1p\>\<acc\>	^öz<prn><p1p><acc>$
      9 #oyun\<n\>\<DCI\>\<n\>\<p3p\>\<abl\>	^oyun<n><DCI><n><p3p><abl>$
      9 #on\<num\>\<Dmn0\>\<n\>\<loc\>	^on<num><Dmn0><n><loc>$
      9 #ön\<n\>\<Dcil\>\<n\>\<p3s\>	^ön<n><Dcil><n><p3s>$
      9 #ön\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<loc\>	^ön<n><DCI><adj><DlIK><n><p2s><loc>$
      9 #ön\<n\>\<DCA\>\<n\>\<pl\>\<p3s\>	^ön<n><DCA><n><pl><p3s>$
      9 #onmin\<num\>\<Dmn0\>\<n\>\<pl\>\<ca\>	^onmin<num><Dmn0><n><pl><ca>$
      9 #ol\<v\>\<vnyis\>\<cpldi\>\<3s\>	^ol<v><vnyis><cpldi><3s>$
      9 #ol\<v\>\<partdik\>\<acc\>\<3s\>\<dir\>	^ol<v><partdik><acc><3s><dir>$
      9 #ol\<v\>\<partacak\>\<p3p\>	^ol<v><partacak><p3p>$
      9 #Ol\<v\>\<neg\>\<topt\>\<3s\>	^Ol<v><neg><topt><3s>$
      9 #ol\<v\>\<neg\>\<tobl\>\<3s\>	^ol<v><neg><tobl><3s>$
      9 #ol\<v\>\<neg\>\<partacak\>\<1p\>	^ol<v><neg><partacak><1p>$
      9 #Ol\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^Ol<v><DmA><n><p3s><acc>$
      9 #ol\<v\>\<abil\>\<cvacak\>\<p3s\>\<abl\>	^ol<v><abil><cvacak><p3s><abl>$
      9 #ölüm\<n\>\<DlI\>\<adj\>	^ölüm<n><DlI><adj>$
      9 #oğurla\<v\>\<partyan\>	^oğurla<v><partyan>$
      9 #ödə\<v\>\<partacak\>\<p2s\>\<acc\>	^ödə<v><partacak><p2s><acc>$
      9 #ödə\<v\>\<DmA\>\<n\>\<pl\>\<gen\>	^ödə<v><DmA><n><pl><gen>$
      9 #ödə\<v\>\<DmA\>\<n\>\<p3p\>\<acc\>	^ödə<v><DmA><n><p3p><acc>$
      9 #Nümayəndə\<n\>\<pl\>\<p3s\>\<dat\>	^Nümayəndə<n><pl><p3s><dat>$
      9 #nümayəndə\<n\>\<p3s\>\<ins\>	^nümayəndə<n><p3s><ins>$
      9 #Niderland\<np\>\<loc\>\<ki\>	^Niderland<np><loc><ki>$
      9 #nəticə\<n\>\<DlAn\>\<v\>\<partdik\>\<acc\>	^nəticə<n><DlAn><v><partdik><acc>$
      9 #nəticə\<n\>\<DlAn\>\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^nəticə<n><DlAn><v><caus><pass><cvma><p3s>$
      9 #nəşr\<n\>\<DlA\>\<v\>\<neg\>\<cvdan\>	^nəşr<n><DlA><v><neg><cvdan>$
      9 #nəşr\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^nəşr<n><DlAn><v><DmA><n><p3s><acc>$
      9 #nəşr\<n\>\<DCI\>\<adj\>	^nəşr<n><DCI><adj>$
      9 #nə\<prn\>\<qst\>\<acc\>	^nə<prn><qst><acc>$
      9 #Necə\<adv\>	^Necə<adv>$
      9 #naxışla\<v\>\<vnyis\>\<p2s\>\<loc\>	^naxışla<v><vnyis><p2s><loc>$
      9 #mütəxessis\<n\>\<DlAs\>\<v\>\<tnarr\>\<3s\>	^mütəxessis<n><DlAs><v><tnarr><3s>$
      9 #Mühacir\<adj\>	^Mühacir<adj>$
      9 #müdafiə\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>\<ins\>	^müdafiə<n><DCI><n><pl><p3s><ins>$
      9 #müasir\<adj\>\<DlAs\>\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^müasir<adj><DlAs><v><caus><pass><cvma><p3s>$
      9 #mövqe\<n\>\<DlI\>\<adj\>	^mövqe<n><DlI><adj>$
      9 #mina\<n\>\<DlI\>\<adj\>	^mina<n><DlI><adj>$
      9 #məsafə\<n\>\<DlI\>\<adj\>	^məsafə<n><DlI><adj>$
      9 #mərkəz\<n\>\<DlAn\>\<v\>\<partdik\>\<p2s\>\<acc\>	^mərkəz<n><DlAn><v><partdik><p2s><acc>$
      9 #mənimsə\<v\>\<pass\>\<cvma\>\<p3s\>	^mənimsə<v><pass><cvma><p3s>$
      9 #məhsuldarlıg\<n\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<gen\>	^məhsuldarlıg<n><DlI><adj><DlIK><n><gen>$
      9 #Medal\<n\>	^Medal<n>$
      9 #məbləğ\<n\>\<Dnnsiz\>\<adj\>	^məbləğ<n><Dnnsiz><adj>$
      9 #maya\<n\>\<DCI\>\<n\>\<pl\>\<ins\>	^maya<n><DCI><n><pl><ins>$
      9 #mahnı\<n\>\<DCI\>\<n\>\<gen\>	^mahnı<n><DCI><n><gen>$
      9 #mahall\<n\>\<DlI\>\<adj\>	^mahall<n><DlI><adj>$
      9 #Lüksemburq\<np\>\<dat\>	^Lüksemburq<np><dat>$
      9 #Latviya\<np\>\<DlI\>\<adj\>	^Latviya<np><DlI><adj>$
      9 #koordinator\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^koordinator<n><DlIK><n><p2s><acc>$
      9 #kontrol\<n\>\<DlI\>\<adj\>	^kontrol<n><DlI><adj>$
      9 #kömək\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>\<gen\>	^kömək<n><DCI><n><pl><p3s><gen>$
      9 #Kömək\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>	^Kömək<n><DCI><n><pl><p3s>$
      9 #komandir\<n\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^komandir<n><DlIK><n><p2s><dat>$
      9 #kirə\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^kirə<n><DCI><adj><DlIK><n>$
      9 #Kim\<prn\>\<qst\>	^Kim<prn><qst>$
      9 #kənar\<n\>\<p2s\>\<loc\>	^kənar<n><p2s><loc>$
      9 #Keç\<v\>\<tnarr\>\<3s\>	^Keç<v><tnarr><3s>$
      9 #keç\<v\>\<neg\>\<tpast\>\<3s\>	^keç<v><neg><tpast><3s>$
      9 #keç\<v\>\<caus\>\<pass\>\<tnarr\>\<cpldi\>\<3s\>	^keç<v><caus><pass><tnarr><cpldi><3s>$
      9 #keç\<v\>\<caus\>\<pass\>\<cvacak\>	^keç<v><caus><pass><cvacak>$
      9 #keç\<v\>\<abil\>\<cvacak\>\<p3s\>	^keç<v><abil><cvacak><p3s>$
      9 #iz\<n\>\<DlA\>\<v\>\<DvnyIcI\>\<adj\>\<DlA\>\<v\>\<taor\>\<3s\>	^iz<n><DlA><v><DvnyIcI><adj><DlA><v><taor><3s>$
      9 #ixtilaf\<n\>\<DlI\>\<adj\>	^ixtilaf<n><DlI><adj>$
      9 #iş yeri\<n\>\<p3p\>	^iş yeri<n><p3p>$
      9 #iş yeri\<n\>\<p2s\>\<gen\>	^iş yeri<n><p2s><gen>$
      9 #istə\<v\>\<tcont\>\<cplsa\>\<2p\>	^istə<v><tcont><cplsa><2p>$
      9 #istə\<v\>\<neg\>\<tcont\>\<3p\>	^istə<v><neg><tcont><3p>$
      9 #istə\<v\>\<cvmak\>\<ins\>	^istə<v><cvmak><ins>$
      9 #iş\<n\>\<DCI\>\<n\>\<p3p\>\<gen\>	^iş<n><DCI><n><p3p><gen>$
      9 #işbirliyi\<n\>\<DCI\>\<n\>\<p3s\>	^işbirliyi<n><DCI><n><p3s>$
      9 #iş adamı\<n\>\<p3p\>\<abl\>	^iş adamı<n><p3p><abl>$
      9 #irəlilə\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>	^irəlilə<v><DmA><n><p3s><loc>$
      9 #irəlilə\<v\>\<caus\>\<cvip\>	^irəlilə<v><caus><cvip>$
      9 #İordaniya\<np\>\<dat\>	^İordaniya<np><dat>$
      9 #indeksi\<n\>\<DlI\>\<adj\>	^indeksi<n><DlI><adj>$
      9 #inam\<n\>\<DCA\>\<n\>\<pl\>\<gen\>	^inam<n><DCA><n><pl><gen>$
      9 #imza\<n\>\<DlAn\>\<v\>\<partdik\>\<abl\>	^imza<n><DlAn><v><partdik><abl>$
      9 #imza\<n\>\<DlAn\>\<v\>\<partacak\>\<acc\>	^imza<n><DlAn><v><partacak><acc>$
      9 #imza\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>	^imza<n><DlAn><v><DmA><n><p3s><loc>$
      9 #idman\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^idman<n><DCI><n><pl><dat>$
      9 #ianə\<n\>\<DlAn\>\<v\>\<partyan\>	^ianə<n><DlAn><v><partyan>$
      9 #ianə\<n\>\<DCI\>\<n\>\<pl\>	^ianə<n><DCI><n><pl>$
      9 #Hiss\<n\>\<cplsa\>\<3s\>	^Hiss<n><cplsa><3s>$
      9 #hazırla\<v\>\<tcont\>\<3p\>	^hazırla<v><tcont><3p>$
      9 #Hazır\<adj\>\<DlAn\>\<v\>\<partyan\>	^Hazır<adj><DlAn><v><partyan>$
      9 #halında\<postp\>\<3p\>	^halında<postp><3p>$
      9 #Halbuki\<adv\>	^Halbuki<adv>$
      9 #hagg\<n\>\<p3s\>\<loc\>\<cplsa\>\<3s\>	^hagg<n><p3s><loc><cplsa><3s>$
      9 #gurag\<n\>\<DlIK\>\<n\>\<gen\>	^gurag<n><DlIK><n><gen>$
      9 #gul\<n\>\<DlAn\>\<v\>\<tmakta\>\<3s\>	^gul<n><DlAn><v><tmakta><3s>$
      9 #gul\<n\>\<DlAn\>\<v\>\<partyan\>\<pl\>	^gul<n><DlAn><v><partyan><pl>$
      9 #gul\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3p\>\<acc\>	^gul<n><DlAn><v><DmA><n><p3p><acc>$
      9 #gul\<n\>\<DlAn\>\<v\>\<abil\>\<partacak\>\<acc\>	^gul<n><DlAn><v><abil><partacak><acc>$
      9 #gözlə\<v\>\<tcont\>\<cpldi\>\<3s\>	^gözlə<v><tcont><cpldi><3s>$
      9 #gözlə\<v\>\<cvma\>	^gözlə<v><cvma>$
      9 #göstər\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^göstər<v><pass><cvma><p3s><dat>$
      9 #göstər\<v\>\<partacak\>\<3s\>\<dir\>	^göstər<v><partacak><3s><dir>$
      9 #göstər\<v\>\<neg\>\<cvmak\>\<ins\>	^göstər<v><neg><cvmak><ins>$
      9 #Gör\<v\>\<vnyis\>	^Gör<v><vnyis>$
      9 #Gör\<v\>\<rec\>\<pass\>\<partyan\>	^Gör<v><rec><pass><partyan>$
      9 #gör\<v\>\<rec\>\<pass\>\<cvdik\>\<p3s\>	^gör<v><rec><pass><cvdik><p3s>$
      9 #gör\<v\>\<pass\>\<taor\>\<3s\>\<cplken\>	^gör<v><pass><taor><3s><cplken>$
      9 #gör\<v\>\<cvmak\>\<abl\>	^gör<v><cvmak><abl>$
      9 #gör\<v\>\<cvdik\>\<p3s\>\<dat\>	^gör<v><cvdik><p3s><dat>$
      9 #gör\<v\>\<cvdik\>\<abl\>	^gör<v><cvdik><abl>$
      9 #gör\<v\>\<abil\>\<taor\>\<3s\>	^gör<v><abil><taor><3s>$
      9 #gir\<v\>\<vnyis\>\<p2s\>\<loc\>	^gir<v><vnyis><p2s><loc>$
      9 #Gir\<v\>\<vnyis\>\<p1s\>\<loc\>	^Gir<v><vnyis><p1s><loc>$
      9 #Gir\<v\>\<vnyis\>\<p1s\>\<dat\>	^Gir<v><vnyis><p1s><dat>$
      9 #get\<v\>\<cvmis\>	^get<v><cvmis>$
      9 #gətir\<v\>\<pass\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^gətir<v><pass><neg><cvdik><p3s><acc>$
      9 #gətir\<v\>\<pass\>\<neg\>\<cvdan\>	^gətir<v><pass><neg><cvdan>$
      9 #Gətir\<v\>\<cvacak\>	^Gətir<v><cvacak>$
      9 #gətir\<v\>\<abil\>\<cvmak\>	^gətir<v><abil><cvmak>$
      9 #Gərək\<v\>\<cvdik\>\<p3s\>\<acc\>	^Gərək<v><cvdik><p3s><acc>$
      9 #gərçək\<n\>\<DlAs\>\<v\>\<caus\>\<partdik\>\<p3s\>	^gərçək<n><DlAs><v><caus><partdik><p3s>$
      9 #gəmi\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^gəmi<n><DCI><adj><DlIK><n>$
      9 #gəl\<v\>\<vnyis\>	^gəl<v><vnyis>$
      9 #gəl\<v\>\<tpast\>\<1s\>	^gəl<v><tpast><1s>$
      9 #gəl\<v\>\<taor\>\<cplsa\>\<3s\>	^gəl<v><taor><cplsa><3s>$
      9 #gəl\<v\>\<partyan\>\<gen\>	^gəl<v><partyan><gen>$
      9 #Gəl\<v\>\<partacak\>\<loc\>	^Gəl<v><partacak><loc>$
      9 #gatar\<n\>\<cpldi\>\<2s\>	^gatar<n><cpldi><2s>$
      9 #garşı\<adj\>\<DlAs\>\<v\>\<partdik\>\<p3p\>	^garşı<adj><DlAs><v><partdik><p3p>$
      9 #garşı\<adj\>\<DlAs\>\<v\>\<cvma\>	^garşı<adj><DlAs><v><cvma>$
      9 #garşı\<adj\>\<DlAn\>\<v\>\<tcont\>\<3s\>	^garşı<adj><DlAn><v><tcont><3s>$
      9 #gar\<n\>\<DlI\>\<adj\>	^gar<n><DlI><adj>$
      9 #gaçış\<n\>\<DCI\>\<n\>\<p3s\>	^gaçış<n><DCI><n><p3s>$
      9 #gaçag\<n\>\<DCI\>\<n\>\<p3s\>	^gaçag<n><DCI><n><p3s>$
      9 #fərx\<n\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<p3p\>\<gen\>	^fərx<n><DlI><adj><DlIK><n><p3p><gen>$
      9 #Et\<v\>\<tobl\>\<3s\>	^Et<v><tobl><3s>$
      9 #et\<v\>\<tmakta\>\<cpldi\>\<3s\>	^et<v><tmakta><cpldi><3s>$
      9 #et\<v\>\<pass\>\<taor\>\<cplsa\>\<3s\>	^et<v><pass><taor><cplsa><3s>$
      9 #et\<v\>\<pass\>\<neg\>\<tcont\>\<3s\>	^et<v><pass><neg><tcont><3s>$
      9 #et\<v\>\<pass\>\<cvdik\>\<p3s\>\<abl\>	^et<v><pass><cvdik><p3s><abl>$
      9 #et\<v\>\<pass\>\<abil\>\<tcont\>\<3s\>	^et<v><pass><abil><tcont><3s>$
      9 #et\<v\>\<neg\>\<vnmak\>\<acc\>	^et<v><neg><vnmak><acc>$
      9 #et\<v\>\<neg\>\<tpast\>\<3p\>	^et<v><neg><tpast><3p>$
      9 #et\<v\>\<neg\>\<cvma\>\<p3s\>\<dat\>	^et<v><neg><cvma><p3s><dat>$
      9 #et\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>	^et<v><DmA><n><p3s><loc>$
      9 #Et\<v\>\<cvdik\>\<p3s\>\<acc\>	^Et<v><cvdik><p3s><acc>$
      9 #et\<v\>\<cvdik\>\<Dca\>	^et<v><cvdik><Dca>$
      9 #et\<v\>\<caus\>\<pass\>\<tpast\>\<3s\>	^et<v><caus><pass><tpast><3s>$
      9 #et\<v\>\<caus\>\<pass\>\<partyan\>	^et<v><caus><pass><partyan>$
      9 #et\<v\>\<abil\>\<partacak\>	^et<v><abil><partacak>$
      9 #et\<v\>\<abil\>\<neg\>\<partyan\>	^et<v><abil><neg><partyan>$
      9 #et\<v\>\<abil\>\<neg\>\<cvmak\>\<ins\>	^et<v><abil><neg><cvmak><ins>$
      9 #et\<v\>\<abil\>\<cvacak\>\<p3s\>\<dat\>	^et<v><abil><cvacak><p3s><dat>$
      9 #əskik\<adj\>\<DlIK\>\<n\>\<pl\>\<dat\>	^əskik<adj><DlIK><n><pl><dat>$
      9 #əskik\<adj\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^əskik<adj><DlIK><n><p2s><dat>$
      9 #Ərəbistan\<np\>\<gen\>	^Ərəbistan<np><gen>$
      9 #əngel\<n\>\<DlAn\>\<v\>\<partdik\>\<acc\>	^əngel<n><DlAn><v><partdik><acc>$
      9 #düz\<v\>\<partacak\>\<p3p\>\<acc\>	^düz<v><partacak><p3p><acc>$
      9 #düz\<v\>\<partacak\>\<p3p\>	^düz<v><partacak><p3p>$
      9 #Düz\<v\>\<cviyor\>	^Düz<v><cviyor>$
      9 #duy\<v\>\<partacak\>\<p2s\>\<acc\>	^duy<v><partacak><p2s><acc>$
      9 #düşün\<v\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^düşün<v><pass><cvdik><p3s><acc>$
      9 #düşün\<v\>\<cvma\>	^düşün<v><cvma>$
      9 #don\<v\>\<caus\>\<pass\>\<tnarr\>\<cpldi\>\<3s\>	^don<v><caus><pass><tnarr><cpldi><3s>$
      9 #don\<v\>\<caus\>\<neg\>\<topt\>\<3s\>	^don<v><caus><neg><topt><3s>$
      9 #Div\<adj\>	^Div<adj>$
      9 #digər\<adj\>\<Djn0\>\<n\>\<p2s\>\<acc\>	^digər<adj><Djn0><n><p2s><acc>$
      9 #dəyəşik\<n\>\<DlIK\>\<n\>\<pl\>\<p3s\>\<acc\>	^dəyəşik<n><DlIK><n><pl><p3s><acc>$
      9 #demokratik\<n\>\<DlAs\>\<v\>\<cvma\>\<p3s\>	^demokratik<n><DlAs><v><cvma><p3s>$
      9 #dayag\<n\>\<DCI\>\<n\>\<p3p\>\<dat\>	^dayag<n><DCI><n><p3p><dat>$
      9 #daş\<v\>\<tcont\>\<3p\>	^daş<v><tcont><3p>$
      9 #daşı\<v\>\<pass\>\<tpast\>\<3s\>	^daşı<v><pass><tpast><3s>$
      9 #daşı\<v\>\<partacak\>\<p2s\>\<acc\>	^daşı<v><partacak><p2s><acc>$
      9 #daşı\<v\>\<neg\>\<topt\>\<3s\>	^daşı<v><neg><topt><3s>$
      9 #daşı\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^daşı<v><neg><cvdik><p3s><acc>$
      9 #daşı\<v\>\<DvnyIcI\>\<adj\>	^daşı<v><DvnyIcI><adj>$
      9 #danış\<v\>\<pass\>\<tpast\>\<3s\>	^danış<v><pass><tpast><3s>$
      9 #danış\<v\>\<DmA\>\<n\>\<pl\>	^danış<v><DmA><n><pl>$
      9 #çıx\<v\>\<partacak\>\<3s\>\<dir\>	^çıx<v><partacak><3s><dir>$
      9 #çıx\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^çıx<v><neg><cvdik><p3s><acc>$
      9 #çıxar\<v\>\<DvnyIcI\>\<adj\>\<DlA\>\<v\>\<taor\>\<3s\>	^çıxar<v><DvnyIcI><adj><DlA><v><taor><3s>$
      9 #çetin\<adj\>\<DlAn\>\<v\>\<cvdik\>\<p3s\>\<acc\>	^çetin<adj><DlAn><v><cvdik><p3s><acc>$
      9 #çesid\<n\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^çesid<n><DlI><adj><DlIK><n><p2s><acc>$
      9 #çesid\<n\>\<DlAn\>\<v\>\<caus\>\<cvma\>	^çesid<n><DlAn><v><caus><cvma>$
      9 #çempion\<n\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^çempion<n><DlIK><n><p2s><dat>$
      9 #cəhd\<n\>\<DCI\>\<n\>\<pl\>\<gen\>	^cəhd<n><DCI><n><pl><gen>$
      9 #Cəhd\<n\>\<DCI\>\<n\>\<pl\>	^Cəhd<n><DCI><n><pl>$
      9 #çat\<v\>\<caus\>\<cvmak\>	^çat<v><caus><cvmak>$
      9 #çat\<v\>\<abil\>\<cvma\>\<p3s\>	^çat<v><abil><cvma><p3s>$
      9 #çarp\<v\>\<partyan\>	^çarp<v><partyan>$
      9 #çarp\<v\>\<caus\>\<pass\>\<tnarr\>\<3p\>\<cpldi\>	^çarp<v><caus><pass><tnarr><3p><cpldi>$
      9 #can\<n\>\<DlAn\>\<v\>\<caus\>\<neg\>\<topt\>\<3s\>	^can<n><DlAn><v><caus><neg><topt><3s>$
      9 #Çalış\<v\>\<partyan\>\<pl\>\<p3s\>	^Çalış<v><partyan><pl><p3s>$
      9 #çalış\<v\>\<partyan\>\<p2s\>\<acc\>	^çalış<v><partyan><p2s><acc>$
      9 #çalış\<v\>\<DmA\>\<n\>\<ins\>	^çalış<v><DmA><n><ins>$
      9 #Çalış\<v\>\<cvacak\>	^Çalış<v><cvacak>$
      9 #çalış\<v\>\<caus\>\<partyan\>	^çalış<v><caus><partyan>$
      9 #çağır\<v\>\<pass\>\<cvdik\>\<p3s\>	^çağır<v><pass><cvdik><p3s>$
      9 #bütün\<adj\>\<DlIK\>\<n\>	^bütün<adj><DlIK><n>$
      9 #Bütün\<adj\>\<DlAs\>\<v\>\<cvma\>\<p3s\>	^Bütün<adj><DlAs><v><cvma><p3s>$
      9 #bütün\<adj\>\<Djn0\>\<n\>\<DsAl\>\<adj\>	^bütün<adj><Djn0><n><DsAl><adj>$
      9 #burul\<v\>\<vnyis\>\<pl\>\<p3s\>	^burul<v><vnyis><pl><p3s>$
      9 #burul\<v\>\<taor\>\<3s\>\<cplken\>	^burul<v><taor><3s><cplken>$
      9 #burul\<v\>\<partyan\>\<3p\>	^burul<v><partyan><3p>$
      9 #Bura\<prn\>\<locp\>\<abl\>	^Bura<prn><locp><abl>$
      9 #böyük\<adj\>\<DlIK\>\<n\>\<p2s\>\<loc\>	^böyük<adj><DlIK><n><p2s><loc>$
      9 #borc\<n\>\<DlAn\>\<v\>\<cvma\>	^borc<n><DlAn><v><cvma>$
      9 #bomba\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<ins\>	^bomba<n><DlAn><v><DmA><n><p3s><ins>$
      9 #boğ\<v\>\<pass\>\<cverek\>	^boğ<v><pass><cverek>$
      9 #Bir\<num\>\<Dmn0\>\<n\>\<p3s\>	^Bir<num><Dmn0><n><p3s>$
      9 #bir\<num\>\<Dmn0\>\<n\>\<p2s\>\<loc\>\<ki\>	^bir<num><Dmn0><n><p2s><loc><ki>$
      9 #Bir\<num\>\<Dmn0\>\<n\>\<DlAs\>\<v\>\<cvma\>	^Bir<num><Dmn0><n><DlAs><v><cvma>$
      9 #bir\<num\>\<Dmn0\>\<n\>\<DlAs\>\<v\>\<caus\>\<vnmak\>\<acc\>	^bir<num><Dmn0><n><DlAs><v><caus><vnmak><acc>$
      9 #bir\<num\>\<Dmn0\>\<n\>\<DlAs\>\<v\>\<caus\>\<cvma\>	^bir<num><Dmn0><n><DlAs><v><caus><cvma>$
      9 #birlikdə\<adv\>\<DlIK\>\<n\>	^birlikdə<adv><DlIK><n>$
      9 #bir\<adj\>\<DlAs\>\<v\>\<vnmak\>\<acc\>	^bir<adj><DlAs><v><vnmak><acc>$
      9 #bir\<adj\>\<DlAs\>\<v\>\<tcont\>\<3p\>	^bir<adj><DlAs><v><tcont><3p>$
      9 #bir\<adj\>\<DlAs\>\<v\>\<DmA\>\<n\>\<gen\>	^bir<adj><DlAs><v><DmA><n><gen>$
      9 #bil\<v\>\<tcont\>\<3p\>	^bil<v><tcont><3p>$
      9 #bil\<v\>\<caus\>\<cvdik\>\<p3s\>\<acc\>	^bil<v><caus><cvdik><p3s><acc>$
      9 #Bildir\<v\>\<pass\>\<tpast\>\<3s\>	^Bildir<v><pass><tpast><3s>$
      9 #bildir\<v\>\<pass\>\<cvacak\>\<p3s\>	^bildir<v><pass><cvacak><p3s>$
      9 #Belqrad\<np\>\<loc\>\<cpldi\>\<3s\>	^Belqrad<np><loc><cpldi><3s>$
      9 #Bayağı\<n\>\<DlI\>\<adj\>	^Bayağı<n><DlI><adj>$
      9 #bax\<v\>\<pass\>\<cvmak\>\<Dsiz\>\<gen\>	^bax<v><pass><cvmak><Dsiz><gen>$
      9 #Bax\<v\>\<partyan\>\<pl\>\<p3s\>\<abl\>	^Bax<v><partyan><pl><p3s><abl>$
      9 #bax\<v\>\<partyan\>\<p3s\>\<abl\>	^bax<v><partyan><p3s><abl>$
      9 #bax\<v\>\<partyan\>\<ins\>	^bax<v><partyan><ins>$
      9 #baş\<n\>\<DlA\>\<v\>\<partdik\>	^baş<n><DlA><v><partdik>$
      9 #Baş\<n\>\<DlA\>\<v\>\<cvma\>\<p3s\>	^Baş<n><DlA><v><cvma><p3s>$
      9 #baş\<n\>\<DlA\>\<v\>\<caus\>\<partdik\>\<p3s\>	^baş<n><DlA><v><caus><partdik><p3s>$
      9 #Baş\<n\>\<DlA\>\<v\>\<caus\>\<cvma\>	^Baş<n><DlA><v><caus><cvma>$
      9 #baş nazir\<n\>\<DlIK\>\<n\>\<acc\>	^baş nazir<n><DlIK><n><acc>$
      9 #bank\<n\>\<pl\>\<abl\>	^bank<n><pl><abl>$
      9 #Bank\<n\>\<p3s\>\<ins\>	^Bank<n><p3s><ins>$
      9 #balta\<n\>\<DlA\>\<v\>\<vnmak\>	^balta<n><DlA><v><vnmak>$
      9 #balta\<n\>\<DlA\>\<v\>\<partyan\>	^balta<n><DlA><v><partyan>$
      9 #azad\<n\>\<DlIK\>\<n\>\<p3p\>\<acc\>	^azad<n><DlIK><n><p3p><acc>$
      9 #azad\<n\>\<DlIK\>\<n\>\<gen\>	^azad<n><DlIK><n><gen>$
      9 #ayrı\<n\>\<DlIK\>\<n\>\<p3p\>	^ayrı<n><DlIK><n><p3p>$
      9 #ayrı\<n\>\<DlIK\>\<n\>\<DCI\>\<n\>\<pl\>\<gen\>	^ayrı<n><DlIK><n><DCI><n><pl><gen>$
      9 #axın\<n\>\<DCA\>\<n\>\<loc\>\<ki\>	^axın<n><DCA><n><loc><ki>$
      9 #Avstraliya\<np\>\<abl\>	^Avstraliya<np><abl>$
      9 #aş\<v\>\<cvip\>	^aş<v><cvip>$
      9 #aş\<v\>\<abil\>\<neg\>\<topt\>\<3s\>	^aş<v><abil><neg><topt><3s>$
      9 #asan\<n\>\<DlAs\>\<v\>\<caus\>\<vnmak\>\<acc\>	^asan<n><DlAs><v><caus><vnmak><acc>$
