Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
     11 #yığ\<v\>\<part_dik\>\<acc\>	^yığ<v><part_dik><acc>$
     11 #yerləş\<v\>\<caus\>\<t_cont\>\<3s\>	^yerləş<v><caus><t_cont><3s>$
     11 #yerləş\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^yerləş<v><caus><pass><t_past><3s>$
     11 #yerləşdir\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^yerləşdir<v><caus><pass><cv_ma><p3s><dat>$
     11 #yeri\<v\>\<caus\>\<t_cont\>\<cpl_di\>\<3s\>	^yeri<v><caus><t_cont><cpl_di><3s>$
     11 #Yeri\<v\>\<caus\>\<cv_ma\>	^Yeri<v><caus><cv_ma>$
     11 #yay\<v\>\<pass\>\<t_past\>\<3s\>	^yay<v><pass><t_past><3s>$
     11 #yay\<v\>\<pass\>\<cv_mis\>	^yay<v><pass><cv_mis>$
     11 #yaxınlaş\<v\>\<cv_dik\>\<p3s\>\<acc\>	^yaxınlaş<v><cv_dik><p3s><acc>$
     11 #yaşa\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^yaşa<v><pass><t_narr><cpl_di><3s>$
     11 #yaşa\<v\>\<pass\>\<neg\>\<cv_dan\>	^yaşa<v><pass><neg><cv_dan>$
     11 #yaşa\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^yaşa<v><abil><vn_acak><p3s><acc>$
     11 #yara\<v\>\<caus\>\<t_fut\>\<3s\>	^yara<v><caus><t_fut><3s>$
     11 #yara\<v\>\<caus\>\<cv_iyor\>	^yara<v><caus><cv_iyor>$
     11 #yara\<v\>\<caus\>\<cv_ip\>	^yara<v><caus><cv_ip>$
     11 #yara\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^yara<v><caus><cv_dik><p3s><acc>$
     11 #yaran\<v\>\<caus\>\<t_past\>\<3p\>	^yaran<v><caus><t_past><3p>$
     11 #yaran\<v\>\<caus\>\<cv_acak\>\<p3s\>	^yaran<v><caus><cv_acak><p3s>$
     11 #yarala\<v\>\<pass\>\<cv_mis\>	^yarala<v><pass><cv_mis>$
     11 #yandır\<v\>\<cv_ma\>\<p3s\>	^yandır<v><cv_ma><p3s>$
     11 #xeyir gətir\<v\>\<cv_ma\>\<p3s\>	^xeyir gətir<v><cv_ma><p3s>$
     11 #vur\<v\>\<pass\>\<t_past\>\<3s\>	^vur<v><pass><t_past><3s>$
     11 #ver\<v\>\<pass\>\<cv_mak\>	^ver<v><pass><cv_mak>$
     11 #ver\<v\>\<pass\>\<cv_iyor\>	^ver<v><pass><cv_iyor>$
     11 #ver\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^ver<v><pass><abil><t_aor><3s>$
     11 #var\<v\>\<part_dik\>\<pl\>\<acc\>	^var<v><part_dik><pl><acc>$
     11 #var\<v\>\<cv_erek\>	^var<v><cv_erek>$
     11 #var\<v\>\<abil\>\<neg\>\<t_past\>\<3s\>	^var<v><abil><neg><t_past><3s>$
     11 #uğra\<v\>\<caus\>\<part_yan\>	^uğra<v><caus><part_yan>$
     11 #tut\<v\>\<pass\>\<cv_dik\>\<p3s\>	^tut<v><pass><cv_dik><p3s>$
     11 #tök\<v\>\<pass\>\<part_yan\>	^tök<v><pass><part_yan>$
     11 #təyin et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^təyin et<v><vn_acak><p3s><acc>$
     11 #təsir et\<v\>\<cv_ma\>\<p3s\>	^təsir et<v><cv_ma><p3s>$
     11 #təsir et\<v\>\<cv_ma\>	^təsir et<v><cv_ma>$
     11 #təsdiqlə\<v\>\<pass\>\<neg\>\<cv_dan\>	^təsdiqlə<v><pass><neg><cv_dan>$
     11 #təsdiqlə\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^təsdiqlə<v><pass><cv_ma><p3s><abl>$
     11 #təsdiqlə\<v\>\<neg\>\<cv_ma\>\<p3s\>	^təsdiqlə<v><neg><cv_ma><p3s>$
     11 #təsdiqlə\<v\>\<cv_ma\>\<p3s\>	^təsdiqlə<v><cv_ma><p3s>$
     11 #tərəfdar ol\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^tərəfdar ol<v><t_aor><3s><cpl_ken>$
     11 #tərəfdar ol\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^tərəfdar ol<v><pass><vn_acak><p3s><acc>$
     11 #tərəfdar ol\<v\>\<pass\>\<cv_erek\>	^tərəfdar ol<v><pass><cv_erek>$
     11 #tərəfdar ol\<v\>\<cv_ma\>\<p3s\>\<dat\>	^tərəfdar ol<v><cv_ma><p3s><dat>$
     11 #təqib et\<v\>\<cv_erek\>	^təqib et<v><cv_erek>$
     11 #təmizlə\<v\>\<cv_mak\>	^təmizlə<v><cv_mak>$
     11 #Təmin et\<v\>\<t_past\>\<3s\>	^Təmin et<v><t_past><3s>$
     11 #təmin et\<v\>\<part_dik\>\<p3p\>	^təmin et<v><part_dik><p3p>$
     11 #təmin et\<v\>\<abil\>\<vn_mak\>	^təmin et<v><abil><vn_mak>$
     11 #təmas et\<v\>\<pass\>\<t_cont\>\<3s\>	^təmas et<v><pass><t_cont><3s>$
     11 #təkrar et\<v\>\<pass\>\<t_past\>\<3s\>	^təkrar et<v><pass><t_past><3s>$
     11 #təhvil ver\<v\>\<pass\>\<t_past\>\<3s\>	^təhvil ver<v><pass><t_past><3s>$
     11 #təftiş et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təftiş et<v><pass><cv_ma><p3s>$
     11 #təbrik et\<v\>\<cv_erek\>	^təbrik et<v><cv_erek>$
     11 #tax\<v\>\<pass\>\<t_past\>\<3s\>	^tax<v><pass><t_past><3s>$
     11 #tax\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tax<v><pass><cv_ma><p3s><dat>$
     11 #tap\<v\>\<rec\>\<vn_mak\>\<dat\>	^tap<v><rec><vn_mak><dat>$
     11 #Tap\<v\>\<rec\>\<cv_ma\>	^Tap<v><rec><cv_ma>$
     11 #tanı\<v\>\<t_fut\>\<3s\>	^tanı<v><t_fut><3s>$
     11 #tanı\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^tanı<v><pass><t_cont><cpl_di><3s>$
     11 #tanı\<v\>\<neg\>\<t_narr\>\<3s\>	^tanı<v><neg><t_narr><3s>$
     11 #tanı\<v\>\<cv_ma\>	^tanı<v><cv_ma>$
     11 #tamamla\<v\>\<pass\>\<cv_ip\>	^tamamla<v><pass><cv_ip>$
     11 #tamamla\<v\>\<neg\>\<cv_dan\>	^tamamla<v><neg><cv_dan>$
     11 #tamamla\<v\>\<cv_ma\>\<p3s\>\<dat\>	^tamamla<v><cv_ma><p3s><dat>$
     11 #sür\<v\>\<pass\>\<part_dik\>\<acc\>	^sür<v><pass><part_dik><acc>$
     11 #sür\<v\>\<cv_ip\>	^sür<v><cv_ip>$
     11 #sür\<v\>\<caus\>\<t_fut\>\<3p\>	^sür<v><caus><t_fut><3p>$
     11 #sür\<v\>\<caus\>\<t_fut\>\<1p\>	^sür<v><caus><t_fut><1p>$
     11 #sür\<v\>\<abil\>\<t_aor\>\<3s\>	^sür<v><abil><t_aor><3s>$
     11 #suçla\<v\>\<t_aor\>\<3s\>	^suçla<v><t_aor><3s>$
     11 #suçla\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^suçla<v><pass><t_cont><cpl_di><3s>$
     11 #SPECIAL\<v\>\<pass\>\<t_cont\>\<3s\>	^SPECIAL<v><pass><t_cont><3s>$
     11 #SPECIAL\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^SPECIAL<v><caus><pass><t_past><3s>$
     11 #sox\<v\>\<cv_mak\>	^sox<v><cv_mak>$
     11 #sön\<v\>\<caus\>\<cv_ma\>	^sön<v><caus><cv_ma>$
     11 #Sonraya saxla\<v\>\<pass\>\<t_past\>\<3s\>	^Sonraya saxla<v><pass><t_past><3s>$
     11 #sonraya saxla\<v\>\<pass\>\<t_fut\>\<3s\>	^sonraya saxla<v><pass><t_fut><3s>$
     11 #Sirkələ\<v\>\<pass\>\<t_past\>\<3s\>	^Sirkələ<v><pass><t_past><3s>$
     11 #simvollaşdır\<v\>\<part_dik\>\<p3s\>\<acc\>	^simvollaşdır<v><part_dik><p3s><acc>$
     11 #seyr et\<v\>\<part_yan\>	^seyr et<v><part_yan>$
     11 #Səsə qoy\<v\>\<cv_ma\>\<p3s\>	^Səsə qoy<v><cv_ma><p3s>$
     11 #sərgiyə qoy\<v\>\<part_dik\>\<p3s\>\<acc\>	^sərgiyə qoy<v><part_dik><p3s><acc>$
     11 #say\<v\>\<pass\>\<t_cont\>\<3s\>	^say<v><pass><t_cont><3s>$
     11 #say\<v\>\<cv_ma\>	^say<v><cv_ma>$
     11 #saxla\<v\>\<vn_acak\>\<acc\>	^saxla<v><vn_acak><acc>$
     11 #saxla\<v\>\<pass\>\<cv_acak\>	^saxla<v><pass><cv_acak>$
     11 #saxla\<v\>\<cv_mak\>\<ins\>	^saxla<v><cv_mak><ins>$
     11 #sat\<v\>\<pass\>\<t_past\>\<3s\>	^sat<v><pass><t_past><3s>$
     11 #rədd et\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^rədd et<v><t_narr><3p><cpl_di>$
     11 #rədd et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^rədd et<v><cv_dik><p3s><acc>$
     11 #qur\<v\>\<pass\>\<vn_yis\>\<p3p\>\<loc\>\<ki\>	^qur<v><pass><vn_yis><p3p><loc><ki>$
     11 #Qur\<v\>\<pass\>\<t_past\>\<3s\>	^Qur<v><pass><t_past><3s>$
     11 #qovuş\<v\>\<caus\>\<cv_ma\>	^qovuş<v><caus><cv_ma>$
     11 #Qon\<v\>\<vn_yis\>\<cpl_di\>\<3s\>	^Qon<v><vn_yis><cpl_di><3s>$
     11 #qon\<v\>\<part_dik\>\<p3s\>\<acc\>	^qon<v><part_dik><p3s><acc>$
     11 #qiymətləndir\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^qiymətləndir<v><caus><pass><t_fut><3s>$
     11 #qiymətləndir\<v\>\<caus\>\<neg\>\<t_imp\>\<2s\>	^qiymətləndir<v><caus><neg><t_imp><2s>$
     11 #qeyb et\<v\>\<cv_mak\>	^qeyb et<v><cv_mak>$
     11 #qərar\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^qərar<v><pass><cv_acak><p3s><dat>$
     11 #qərar\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^qərar<v><pass><abil><vn_acak><p3s><acc>$
     11 #qəbul et\<v\>\<t_cont\>\<3p\>	^qəbul et<v><t_cont><3p>$
     11 #qəbul et\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^qəbul et<v><pass><abil><vn_acak><p3s><acc>$
     11 #qəbul et\<v\>\<pass\>\<abil\>\<cv_acak\>	^qəbul et<v><pass><abil><cv_acak>$
     11 #qəbul et\<v\>\<cv_acak\>	^qəbul et<v><cv_acak>$
     11 #qazan\<v\>\<t_aor\>\<cpl_sa\>\<3s\>	^qazan<v><t_aor><cpl_sa><3s>$
     11 #qazan\<v\>\<part_dik\>\<p3s\>	^qazan<v><part_dik><p3s>$
     11 #qazan\<v\>\<cv_acak\>\<p3s\>\<abl\>	^qazan<v><cv_acak><p3s><abl>$
     11 #qazan\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^qazan<v><caus><pass><cv_ma><p3s>$
     11 #qazan\<v\>\<caus\>\<cv_acak\>	^qazan<v><caus><cv_acak>$
     11 #qazan\<v\>\<abil\>\<cv_ma\>\<p3s\>	^qazan<v><abil><cv_ma><p3s>$
     11 #qarşıla\<v\>\<vn_mak\>\<acc\>	^qarşıla<v><vn_mak><acc>$
     11 #qarşıla\<v\>\<t_narr\>\<3s\>	^qarşıla<v><t_narr><3s>$
     11 #qarşıla\<v\>\<pass\>\<cv_acak\>	^qarşıla<v><pass><cv_acak>$
     11 #qarşıla\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^qarşıla<v><neg><part_dik><p3s><acc>$
     11 #qarşıla\<v\>\<cv_iyor\>	^qarşıla<v><cv_iyor>$
     11 #qarşılaşdır\<v\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^qarşılaşdır<v><pass><cv_dik><p3s><loc>$
     11 #qarış\<v\>\<t_past\>\<3s\>	^qarış<v><t_past><3s>$
     11 #qarış\<v\>\<cv_mak\>\<ins\>	^qarış<v><cv_mak><ins>$
     11 #qadağan et\<v\>\<pass\>\<part_yan\>	^qadağan et<v><pass><part_yan>$
     11 #qaç\<v\>\<cv_mak\>	^qaç<v><cv_mak>$
     11 #qaç\<v\>\<caus\>\<cv_mak\>	^qaç<v><caus><cv_mak>$
     11 #qabla\<v\>\<part_yan\>	^qabla<v><part_yan>$
     11 #poz\<v\>\<pass\>\<cv_ma\>	^poz<v><pass><cv_ma>$
     11 #poz\<v\>\<part_yan\>	^poz<v><part_yan>$
     11 #planlaşdır\<v\>\<cv_mak\>	^planlaşdır<v><cv_mak>$
     11 #paylaş\<v\>\<part_dik\>\<p3s\>\<acc\>	^paylaş<v><part_dik><p3s><acc>$
     11 #Ol\<v\>\<vn_mak\>\<acc\>	^Ol<v><vn_mak><acc>$
     11 #ol\<v\>\<t_makta\>\<3s\>\<dir\>	^ol<v><t_makta><3s><dir>$
     11 #ol\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^ol<v><t_cont><cpl_di><3s>$
     11 #Öl\<v\>\<part_yan\>\<pl\>\<gen\>	^Öl<v><part_yan><pl><gen>$
     11 #Ol\<v\>\<part_dik\>\<acc\>	^Ol<v><part_dik><acc>$
     11 #öl\<v\>\<caus\>\<t_past\>\<3s\>	^öl<v><caus><t_past><3s>$
     11 #Oğurla\<v\>\<vn_yis\>\<3p\>	^Oğurla<v><vn_yis><3p>$
     11 #oğurla\<v\>\<t_past\>\<3s\>	^oğurla<v><t_past><3s>$
     11 #nəzərdə tut\<v\>\<part_dik\>\<acc\>	^nəzərdə tut<v><part_dik><acc>$
     11 #naxışla\<v\>\<vn_yis\>	^naxışla<v><vn_yis>$
     11 #müraciət et\<v\>\<part_yan\>	^müraciət et<v><part_yan>$
     11 #müəyyən et\<v\>\<vn_mak\>\<loc\>	^müəyyən et<v><vn_mak><loc>$
     11 #mübahisə et\<v\>\<t_fut\>\<3s\>	^mübahisə et<v><t_fut><3s>$
     11 #mübahisə et\<v\>\<cv_acak\>	^mübahisə et<v><cv_acak>$
     11 #məhdudlaşdır\<v\>\<vn_mak\>\<dat\>	^məhdudlaşdır<v><vn_mak><dat>$
     11 #köçür\<v\>\<pass\>\<cv_ma\>\<p3s\>	^köçür<v><pass><cv_ma><p3s>$
     11 #kim\<prn\>\<qst\>\<pl\>\<abl\>	^kim<prn><qst><pl><abl>$
     11 #keçir\<v\>\<vn_mak\>\<dat\>	^keçir<v><vn_mak><dat>$
     11 #keçir\<v\>\<t_cont\>\<3s\>	^keçir<v><t_cont><3s>$
     11 #keçir\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^keçir<v><pass><vn_acak><p3s><acc>$
     11 #keçir\<v\>\<neg\>\<part_yan\>	^keçir<v><neg><part_yan>$
     11 #izah et\<v\>\<vn_mak\>\<dat\>	^izah et<v><vn_mak><dat>$
     11 #izah et\<v\>\<caus\>\<cv_erek\>	^izah et<v><caus><cv_erek>$
     11 #izah et\<v\>\<caus\>\<cv_acak\>	^izah et<v><caus><cv_acak>$
     11 #istifadə et\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^istifadə et<v><pass><abil><vn_acak><p3s><acc>$
     11 #istifadə et\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^istifadə et<v><pass><abil><t_aor><3s>$
     11 #istə\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^istə<v><t_cont><cpl_di><3s>$
     11 #istə\<v\>\<part_yan\>\<pl\>\<gen\>	^istə<v><part_yan><pl><gen>$
     11 #istə\<v\>\<cv_erek\>	^istə<v><cv_erek>$
     11 #isbat et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^isbat et<v><vn_acak><p3s><acc>$
     11 #isbat et\<v\>\<t_narr\>\<3s\>	^isbat et<v><t_narr><3s>$
     11 #isbat et\<v\>\<cv_mak\>	^isbat et<v><cv_mak>$
     11 #irəlilə\<v\>\<cv_ma\>\<p3s\>\<abl\>	^irəlilə<v><cv_ma><p3s><abl>$
     11 #irəlilə\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^irəlilə<v><caus><pass><cv_ma><p3s><dat>$
     11 #irəlilə\<v\>\<caus\>\<cv_acak\>	^irəlilə<v><caus><cv_acak>$
     11 #incələ\<v\>\<vn_mak\>\<acc\>	^incələ<v><vn_mak><acc>$
     11 #incələ\<v\>\<t_fut\>\<3s\>	^incələ<v><t_fut><3s>$
     11 #inan\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^inan<v><t_aor><3s><cpl_ken>$
     11 #idarə et\<v\>\<vn_mak\>\<ins\>	^idarə et<v><vn_mak><ins>$
     11 #idarə et\<v\>\<cv_ma\>	^idarə et<v><cv_ma>$
     11 #iç\<v\>\<vn_yis\>\<pl\>\<p3s\>\<dat\>	^iç<v><vn_yis><pl><p3s><dat>$
     11 #hazırla\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^hazırla<v><pass><t_narr><3s><dir>$
     11 #güvən\<v\>\<cv_dik\>\<p3s\>\<acc\>	^güvən<v><cv_dik><p3s><acc>$
     11 #güvən\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^güvən<v><abil><vn_acak><p3s><acc>$
     11 #Gözlə\<v\>\<pass\>\<part_yan\>	^Gözlə<v><pass><part_yan>$
     11 #gözlə\<v\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^gözlə<v><pass><neg><part_dik><p3s><acc>$
     11 #gözlə\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^gözlə<v><pass><cv_ma><p3s><dat>$
     11 #gözlə\<v\>\<part_dik\>\<p3p\>\<acc\>	^gözlə<v><part_dik><p3p><acc>$
     11 #göstər\<v\>\<t_obl\>\<3s\>\<dir\>	^göstər<v><t_obl><3s><dir>$
     11 #göstər\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^göstər<v><pass><part_dik><p3s><acc>$
     11 #gör\<v\>\<rec\>\<t_aor\>\<3s\>\<cpl_ken\>	^gör<v><rec><t_aor><3s><cpl_ken>$
     11 #gör\<v\>\<rec\>\<part_dik\>\<pl\>\<acc\>	^gör<v><rec><part_dik><pl><acc>$
     11 #Gör\<v\>\<rec\>\<cv_iyor\>	^Gör<v><rec><cv_iyor>$
     11 #gör\<v\>\<rec\>\<cv_dik\>\<p3s\>\<acc\>	^gör<v><rec><cv_dik><p3s><acc>$
     11 #gör\<v\>\<neg\>\<t_cont\>\<3s\>	^gör<v><neg><t_cont><3s>$
     11 #göndər\<v\>\<pass\>\<neg\>\<cv_dan\>	^göndər<v><pass><neg><cv_dan>$
     11 #gizlət\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^gizlət<v><pass><t_narr><cpl_di><3s>$
     11 #gir\<v\>\<vn_yis\>\<p3s\>\<dat\>	^gir<v><vn_yis><p3s><dat>$
     11 #get\<v\>\<vn_yis\>	^get<v><vn_yis>$
     11 #get\<v\>\<pass\>\<t_fut\>\<3s\>	^get<v><pass><t_fut><3s>$
     11 #əy\<v\>\<pass\>\<vn_mak\>\<dat\>	^əy<v><pass><vn_mak><dat>$
     11 #et\<v\>\<vn_mak\>\<loc\>\<ki\>	^et<v><vn_mak><loc><ki>$
     11 #et\<v\>\<pass\>\<t_fut\>\<3s\>\<dir\>	^et<v><pass><t_fut><3s><dir>$
     11 #et\<v\>\<pass\>\<t_aor\>\<3s\>	^et<v><pass><t_aor><3s>$
     11 #et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>\<dat\>	^et<v><pass><neg><cv_ma><p3s><dat>$
     11 #et\<v\>\<part_dik\>\<p3s\>\<gen\>	^et<v><part_dik><p3s><gen>$
     11 #et\<v\>\<part_dik\>	^et<v><part_dik>$
     11 #et\<v\>\<neg\>\<vn_mak\>\<ins\>	^et<v><neg><vn_mak><ins>$
     11 #et\<v\>\<neg\>\<t_cont\>\<3s\>	^et<v><neg><t_cont><3s>$
     11 #et\<v\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^et<v><neg><cv_acak><p3s><dat>$
     11 #Et\<v\>\<cv_ma\>	^Et<v><cv_ma>$
     11 #et\<v\>\<caus\>\<cv_mak\>	^et<v><caus><cv_mak>$
     11 #et\<v\>\<abil\>\<neg\>\<cv_dik\>\<p3s\>	^et<v><abil><neg><cv_dik><p3s>$
     11 #etiraf et\<v\>\<cv_erek\>	^etiraf et<v><cv_erek>$
     11 #əngəl ol\<v\>\<vn_acak\>\<acc\>	^əngəl ol<v><vn_acak><acc>$
     11 #əngəl ol\<v\>\<part_dik\>\<pl\>\<acc\>	^əngəl ol<v><part_dik><pl><acc>$
     11 #əngəl ol\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^əngəl ol<v><abil><vn_acak><p3s><acc>$
     11 #əks et\<v\>\<cv_ma\>\<p3s\>	^əks et<v><cv_ma><p3s>$
     11 #əks et\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^əks et<v><caus><cv_dik><p3s><acc>$
     11 #duy\<v\>\<vn_acak\>\<p3s\>\<acc\>	^duy<v><vn_acak><p3s><acc>$
     11 #duy\<v\>\<pass\>\<cv_dik\>\<p3s\>	^duy<v><pass><cv_dik><p3s>$
     11 #dur\<v\>\<part_dik\>\<p3s\>\<acc\>	^dur<v><part_dik><p3s><acc>$
     11 #dur\<v\>\<cv_ma\>\<p3s\>\<dat\>	^dur<v><cv_ma><p3s><dat>$
     11 #dur\<v\>\<caus\>\<part_yan\>	^dur<v><caus><part_yan>$
     11 #dur\<v\>\<caus\>\<cv_ip\>	^dur<v><caus><cv_ip>$
     11 #Dol\<v\>\<t_imp\>\<2s\>	^Dol<v><t_imp><2s>$
     11 #dol\<v\>\<caus\>\<t_past\>\<3s\>	^dol<v><caus><t_past><3s>$
     11 #devir\<v\>\<vn_mak\>	^devir<v><vn_mak>$
     11 #demoqrafik\<n\>	^demoqrafik<n>$
     11 #çök\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^çök<v><caus><part_dik><p3s><acc>$
     11 #cızıq çək\<v\>\<pass\>\<t_cont\>\<3s\>	^cızıq çək<v><pass><t_cont><3s>$
     11 #çıxar\<v\>\<t_cont\>\<3s\>	^çıxar<v><t_cont><3s>$
     11 #çevril\<v\>\<caus\>\<vn_mak\>\<dat\>	^çevril<v><caus><vn_mak><dat>$
     11 #çək\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^çək<v><pass><t_narr><cpl_di><3s>$
     11 #çək\<v\>\<part_acak\>	^çək<v><part_acak>$
     11 #çəkiş\<v\>\<part_yan\>	^çəkiş<v><part_yan>$
     11 #cavab ver\<v\>\<t_past\>\<3s\>	^cavab ver<v><t_past><3s>$
     11 #çat\<v\>\<caus\>\<vn_mak\>	^çat<v><caus><vn_mak>$
     11 #çarp\<v\>\<caus\>\<t_narr\>\<cpl_di\>\<3s\>	^çarp<v><caus><t_narr><cpl_di><3s>$
     11 #çarp\<v\>\<caus\>\<pass\>\<cv_mis\>	^çarp<v><caus><pass><cv_mis>$
     11 #canlan\<v\>\<caus\>\<t_fut\>\<3s\>	^canlan<v><caus><t_fut><3s>$
     11 #Burul\<v\>\<vn_yis\>\<1s\>	^Burul<v><vn_yis><1s>$
     11 #burul\<v\>\<t_cont\>\<3p\>	^burul<v><t_cont><3p>$
     11 #Bura\<prn\>\<locp\>\<p3s\>	^Bura<prn><locp><p3s>$
     11 #bunun üzərinə\<cnjadv\>	^bunun üzərinə<cnjadv>$
     11 #Brüssel\<np\>\<p3s\>	^Brüssel<np><p3s>$
     11 #bir qisim\<det\>	^bir qisim<det>$
     11 #bırax\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^bırax<v><pass><part_dik><p3s><acc>$
     11 #bırax\<v\>\<part_dik\>\<acc\>	^bırax<v><part_dik><acc>$
     11 #bırax\<v\>\<cv_dik\>\<p3s\>\<acc\>	^bırax<v><cv_dik><p3s><acc>$
     11 #bırax\<v\>\<cv_dik\>\<p3s\>	^bırax<v><cv_dik><p3s>$
     11 #bil\<v\>\<part_yan\>	^bil<v><part_yan>$
     11 #bəhs et\<v\>\<t_cont\>\<1p\>	^bəhs et<v><t_cont><1p>$
     11 #bax\<v\>\<cv_ma\>\<p3s\>	^bax<v><cv_ma><p3s>$
     11 #bas\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^bas<v><caus><vn_acak><p3s><acc>$
     11 #bağla\<v\>\<caus\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^bağla<v><caus><pass><t_narr><cpl_di><3s>$
     11 #bağla\<v\>\<caus\>\<pass\>\<cv_mis\>	^bağla<v><caus><pass><cv_mis>$
     11 #azal\<v\>\<part_dik\>\<p3s\>\<acc\>	^azal<v><part_dik><p3s><acc>$
     11 #azal\<v\>\<caus\>\<cv_erek\>	^azal<v><caus><cv_erek>$
     11 #axtar\<v\>\<vn_yis\>\<p3s\>\<dat\>	^axtar<v><vn_yis><p3s><dat>$
     11 #axtar\<v\>\<vn_mak\>	^axtar<v><vn_mak>$
     11 #at\<v\>\<t_fut\>\<3s\>	^at<v><t_fut><3s>$
     11 #atmaq\<v\>\<cv_dik\>\<p3s\>\<acc\>	^atmaq<v><cv_dik><p3s><acc>$
     11 #art\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^art<v><caus><Dvn_yIcI><adj>$
     11 #artır\<v\>\<vn_yis\>\<p3s\>\<gen\>	^artır<v><vn_yis><p3s><gen>$
     11 #Artır\<v\>\<t_opt\>\<3s\>	^Artır<v><t_opt><3s>$
     11 #artır\<v\>\<cv_dik\>\<p3s\>\<dat\>	^artır<v><cv_dik><p3s><dat>$
     11 #artır\<v\>\<cv_acak\>	^artır<v><cv_acak>$
     11 #artır\<v\>\<caus\>\<t_past\>\<3p\>	^artır<v><caus><t_past><3p>$
     11 #artır\<v\>\<caus\>\<t_fut\>\<3s\>\<dir\>	^artır<v><caus><t_fut><3s><dir>$
     11 #artır\<v\>\<caus\>\<cv_ma\>\<p3s\>\<dat\>	^artır<v><caus><cv_ma><p3s><dat>$
     11 #aradan qaldır\<v\>\<cv_mak\>	^aradan qaldır<v><cv_mak>$
     11 #Anlaş\<v\>\<t_past\>\<3p\>	^Anlaş<v><t_past><3p>$
     11 #anlaş\<v\>\<pass\>\<t_cont\>\<3s\>	^anlaş<v><pass><t_cont><3s>$
     11 #alış\<v\>\<pass\>\<neg\>\<part_dik\>	^alış<v><pass><neg><part_dik>$
     11 #aç\<v\>\<t_narr\>\<3s\>\<dir\>	^aç<v><t_narr><3s><dir>$
     11 #aç\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^aç<v><pass><abil><t_aor><3s>$
     11 #Aç\<v\>\<part_acak\>	^Aç<v><part_acak>$
     11 #aç\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^aç<v><neg><vn_acak><p3s><acc>$
