Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
     11 #istə\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^istə<v><t_cont><cpl_di><3s>$
     11 #istə\<v\>\<part_yan\>\<pl\>\<gen\>	^istə<v><part_yan><pl><gen>$
     11 #istə\<v\>\<cv_erek\>	^istə<v><cv_erek>$
     11 #isbat et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^isbat et<v><vn_acak><p3s><acc>$
     11 #isbat et\<v\>\<t_narr\>\<3s\>	^isbat et<v><t_narr><3s>$
     11 #isbat et\<v\>\<cv_mak\>	^isbat et<v><cv_mak>$
     11 #irəlilə\<v\>\<cv_ma\>\<p3s\>\<abl\>	^irəlilə<v><cv_ma><p3s><abl>$
     11 #irəlilə\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^irəlilə<v><caus><pass><cv_ma><p3s><dat>$
     11 #incələ\<v\>\<vn_mak\>\<acc\>	^incələ<v><vn_mak><acc>$
     11 #incələ\<v\>\<t_fut\>\<3s\>	^incələ<v><t_fut><3s>$
     11 #inan\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^inan<v><t_aor><3s><cpl_ken>$
     11 #idarə et\<v\>\<vn_mak\>\<ins\>	^idarə et<v><vn_mak><ins>$
     11 #idarə et\<v\>\<cv_ma\>	^idarə et<v><cv_ma>$
     11 #həm\<cnjcoo\>	^həm<cnjcoo>$
     11 #hazırla\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^hazırla<v><pass><t_narr><3s><dir>$
     11 #güvən\<v\>\<cv_dik\>\<p3s\>\<acc\>	^güvən<v><cv_dik><p3s><acc>$
     11 #güvən\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^güvən<v><abil><vn_acak><p3s><acc>$
     11 #göstər\<v\>\<t_obl\>\<3s\>\<dir\>	^göstər<v><t_obl><3s><dir>$
     11 #göstər\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^göstər<v><pass><part_dik><p3s><acc>$
     11 #görün\<v\>\<t_aor\>\<3s\>	^görün<v><t_aor><3s>$
     11 #göndər\<v\>\<pass\>\<neg\>\<cv_dan\>	^göndər<v><pass><neg><cv_dan>$
     11 #gizli\<n\>	^gizli<n>$
     11 #gizlət\<v\>\<pass\>\<part_yan\>	^gizlət<v><pass><part_yan>$
     11 #əngəl ol\<v\>\<vn_acak\>\<acc\>	^əngəl ol<v><vn_acak><acc>$
     11 #əngəl ol\<v\>\<part_dik\>\<pl\>\<acc\>	^əngəl ol<v><part_dik><pl><acc>$
     11 #əngəl ol\<v\>\<cv_acak\>	^əngəl ol<v><cv_acak>$
     11 #əngəl ol\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^əngəl ol<v><abil><vn_acak><p3s><acc>$
     11 #əks et\<v\>\<cv_ma\>\<p3s\>	^əks et<v><cv_ma><p3s>$
     11 #əks et\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^əks et<v><caus><cv_dik><p3s><acc>$
     11 #düzə\<n\>\<acc\>	^düzə<n><acc>$
     11 #Dola\<v\>\<t_aor\>\<3s\>	^Dola<v><t_aor><3s>$
     11 #devir\<v\>\<vn_mak\>	^devir<v><vn_mak>$
     11 #Danış\<v\>\<t_past\>\<3s\>	^Danış<v><t_past><3s>$
     11 #dana\<n\>	^dana<n>$
     11 #çıxar\<v\>\<t_cont\>\<3s\>	^çıxar<v><t_cont><3s>$
     11 #çıxar\<v\>\<caus\>\<pass\>\<part_yan\>	^çıxar<v><caus><pass><part_yan>$
     11 #çevril\<v\>\<caus\>\<vn_mak\>	^çevril<v><caus><vn_mak>$
     11 #çəkiş\<v\>\<part_yan\>	^çəkiş<v><part_yan>$
     11 #cavab ver\<v\>\<t_past\>\<3s\>	^cavab ver<v><t_past><3s>$
     11 #çat\<v\>\<vn_acak\>\<p3s\>\<acc\>	^çat<v><vn_acak><p3s><acc>$
     11 #canlan\<v\>\<caus\>\<t_fut\>\<3s\>	^canlan<v><caus><t_fut><3s>$
     11 #bunun üzərinə\<cnjadv\>	^bunun üzərinə<cnjadv>$
     11 #bulaş\<v\>\<caus\>\<part_dik\>\<p3p\>	^bulaş<v><caus><part_dik><p3p>$
     11 #bir qisim\<det\>	^bir qisim<det>$
     11 #birləşmə\<n\>\<p3s\>\<dat\>	^birləşmə<n><p3s><dat>$
     11 #birləşmə\<n\>\<p3s\>\<acc\>	^birləşmə<n><p3s><acc>$
     11 #bırax\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^bırax<v><pass><part_dik><p3s><acc>$
     11 #bırax\<v\>\<cv_mak\>	^bırax<v><cv_mak>$
     11 #bırax\<v\>\<cv_dik\>\<p3s\>\<acc\>	^bırax<v><cv_dik><p3s><acc>$
     11 #belə\<n\>	^belə<n>$
     11 #Baş yepiskop\<n\>\<acc\>	^Baş yepiskop<n><acc>$
     11 #bağla\<v\>\<caus\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^bağla<v><caus><pass><t_narr><cpl_di><3s>$
     11 #azal\<v\>\<caus\>\<cv_erek\>	^azal<v><caus><cv_erek>$
     11 #atmaq\<v\>\<cv_dik\>\<p3s\>\<acc\>	^atmaq<v><cv_dik><p3s><acc>$
     11 #art\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^art<v><caus><Dvn_yIcI><adj>$
     11 #aradan qaldır\<v\>\<vn_mak\>	^aradan qaldır<v><vn_mak>$
     11 #Anlaş\<v\>\<t_past\>\<3p\>	^Anlaş<v><t_past><3p>$
     11 #anlaş\<v\>\<pass\>\<t_cont\>\<3s\>	^anlaş<v><pass><t_cont><3s>$
     11 #alış\<v\>\<pass\>\<neg\>\<part_dik\>	^alış<v><pass><neg><part_dik>$
     10 #zorla\<v\>\<caus\>\<t_narr\>\<3s\>	^zorla<v><caus><t_narr><3s>$
     10 #zorla\<v\>\<caus\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^zorla<v><caus><pass><t_aor><3s><cpl_ken>$
     10 #zorla\<v\>\<caus\>\<pass\>\<neg\>\<t_past\>\<3s\>	^zorla<v><caus><pass><neg><t_past><3s>$
     10 #zorla\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^zorla<v><caus><part_dik><p3s><acc>$
     10 #zorla\<v\>\<caus\>\<neg\>\<t_past\>\<3s\>	^zorla<v><caus><neg><t_past><3s>$
     10 #zədələ\<v\>\<part_dik\>\<p3s\>\<acc\>	^zədələ<v><part_dik><p3s><acc>$
     10 #yüzlərlə\<n\>\<p3s\>\<gen\>	^yüzlərlə<n><p3s><gen>$
     10 #yumşalt\<v\>\<caus\>\<cv_mak\>	^yumşalt<v><caus><cv_mak>$
     10 #yumşalt\<v\>\<caus\>\<cv_ma\>	^yumşalt<v><caus><cv_ma>$
     10 #yüksəl\<v\>\<cv_ma\>	^yüksəl<v><cv_ma>$
     10 #yüksəl\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yüksəl<v><caus><cv_ma><p3s>$
     10 #yük maşını\<n\>\<loc\>	^yük maşını<n><loc>$
     10 #yük maşını\<n\>\<dat\>	^yük maşını<n><dat>$
     10 #yığ\<v\>\<part_dik\>\<p3s\>\<acc\>	^yığ<v><part_dik><p3s><acc>$
     10 #yerləş\<v\>\<t_past\>\<3s\>	^yerləş<v><t_past><3s>$
     10 #yerləş\<v\>\<caus\>\<vn_mak\>\<dat\>	^yerləş<v><caus><vn_mak><dat>$
     10 #yerləş\<v\>\<caus\>\<t_past\>\<3s\>	^yerləş<v><caus><t_past><3s>$
     10 #yerləş\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yerləş<v><caus><pass><t_fut><3s>$
     10 #yerləşdir\<v\>\<caus\>\<cv_ma\>	^yerləşdir<v><caus><cv_ma>$
     10 #yeri\<v\>\<vn_yis\>\<acc\>	^yeri<v><vn_yis><acc>$
     10 #Yeri\<v\>\<vn_yis\>	^Yeri<v><vn_yis>$
     10 #yeri\<v\>\<caus\>\<vn_acak\>\<acc\>	^yeri<v><caus><vn_acak><acc>$
     10 #yeri\<v\>\<caus\>\<t_past\>\<3s\>	^yeri<v><caus><t_past><3s>$
     10 #yeri\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yeri<v><caus><cv_ma><p3s>$
     10 #Yaxala\<v\>\<t_past\>\<3s\>	^Yaxala<v><t_past><3s>$
     10 #yaxala\<v\>\<pass\>\<neg\>\<cv_dan\>	^yaxala<v><pass><neg><cv_dan>$
     10 #yaxala\<v\>\<part_dik\>\<acc\>	^yaxala<v><part_dik><acc>$
     10 #yaxala\<v\>\<neg\>\<t_opt\>\<3s\>	^yaxala<v><neg><t_opt><3s>$
     10 #yaşa\<v\>\<t_makta\>\<3s\>	^yaşa<v><t_makta><3s>$
     10 #yaşa\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yaşa<v><t_aor><3s><cpl_ken>$
     10 #yaşa\<v\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^yaşa<v><pass><neg><part_dik><p3s><acc>$
     10 #yaşa\<v\>\<part_yan\>\<pl\>\<dat\>	^yaşa<v><part_yan><pl><dat>$
     10 #yaşa\<v\>\<cv_ip\>	^yaşa<v><cv_ip>$
     10 #Yarış\<v\>\<neg\>\<t_opt\>\<3s\>	^Yarış<v><neg><t_opt><3s>$
     10 #yara\<v\>\<caus\>\<cv_iyor\>	^yara<v><caus><cv_iyor>$
     10 #yaran\<v\>\<part_dik\>\<p3s\>\<acc\>	^yaran<v><part_dik><p3s><acc>$
     10 #xeyir gətir\<v\>\<cv_erek\>	^xeyir gətir<v><cv_erek>$
     10 #Xəbərdarlıq et\<v\>\<t_past\>\<3s\>	^Xəbərdarlıq et<v><t_past><3s>$
     10 #vaz keç\<v\>\<pass\>\<neg\>\<t_aor\>\<3s\>	^vaz keç<v><pass><neg><t_aor><3s>$
     10 #Vasitəsi\<n\>	^Vasitəsi<n>$
     10 #uza\<v\>\<caus\>\<neg\>\<t_opt\>\<3s\>	^uza<v><caus><neg><t_opt><3s>$
     10 #uğra\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^uğra<v><t_narr><cpl_di><3s>$
     10 #uğra\<v\>\<cv_ma\>\<p3s\>	^uğra<v><cv_ma><p3s>$
     10 #uğra\<v\>\<cv_erek\>	^uğra<v><cv_erek>$
     10 #uğra\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^uğra<v><caus><part_dik><p3s><acc>$
     10 #tut\<v\>\<pass\>\<part_yan\>\<dat\>	^tut<v><pass><part_yan><dat>$
     10 #tut\<v\>\<pass\>\<cv_ma\>	^tut<v><pass><cv_ma>$
     10 #tut\<v\>\<pass\>\<cv_dik\>\<p3s\>	^tut<v><pass><cv_dik><p3s>$
     10 #Toy\<n\>	^Toy<n>$
     10 #təyin et\<v\>\<pass\>\<part_yan\>\<dat\>	^təyin et<v><pass><part_yan><dat>$
     10 #təxirə salma\<n\>\<p3s\>\<acc\>	^təxirə salma<n><p3s><acc>$
     10 #tətbiq et\<v\>\<t_past\>\<3s\>	^tətbiq et<v><t_past><3s>$
     10 #tətbiq et\<v\>\<t_obl\>\<3s\>	^tətbiq et<v><t_obl><3s>$
     10 #tətbiq et\<v\>\<t_makta\>\<3s\>	^tətbiq et<v><t_makta><3s>$
     10 #tətbiq et\<v\>\<pass\>\<vn_mak\>\<dat\>	^tətbiq et<v><pass><vn_mak><dat>$
     10 #tətbiq et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^tətbiq et<v><pass><neg><cv_ma><p3s>$
     10 #tətbiq et\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^tətbiq et<v><pass><cv_dik><p3s><acc>$
     10 #təsir et\<v\>\<pass\>\<t_cont\>\<3s\>	^təsir et<v><pass><t_cont><3s>$
     10 #Təsdiqlə\<v\>\<pass\>\<part_yan\>	^Təsdiqlə<v><pass><part_yan>$
     10 #təsdiqlə\<v\>\<cv_ma\>\<p3s\>\<dat\>	^təsdiqlə<v><cv_ma><p3s><dat>$
     10 #təqib et\<v\>\<cv_ma\>	^təqib et<v><cv_ma>$
     10 #təmin et\<v\>\<vn_mak\>\<ins\>	^təmin et<v><vn_mak><ins>$
     10 #təmin et\<v\>\<part_dik\>\<p3p\>	^təmin et<v><part_dik><p3p>$
     10 #təminat\<n\>\<p3s\>	^təminat<n><p3s>$
     10 #təkrarla\<v\>\<cv_mak\>\<ins\>	^təkrarla<v><cv_mak><ins>$
     10 #təkrar et\<v\>\<pass\>\<part_yan\>	^təkrar et<v><pass><part_yan>$
     10 #təklif et\<v\>\<pass\>\<t_past\>\<3s\>	^təklif et<v><pass><t_past><3s>$
     10 #təklif et\<v\>\<pass\>\<part_dik\>\<acc\>	^təklif et<v><pass><part_dik><acc>$
     10 #təklif et\<v\>\<pass\>\<cv_mis\>	^təklif et<v><pass><cv_mis>$
     10 #tasarla\<v\>\<pass\>\<t_past\>\<3s\>	^tasarla<v><pass><t_past><3s>$
     10 #tanı\<v\>\<vn_mak\>	^tanı<v><vn_mak>$
     10 #tanı\<v\>\<neg\>\<part_dik\>\<acc\>	^tanı<v><neg><part_dik><acc>$
     10 #tanı\<v\>\<cv_ma\>	^tanı<v><cv_ma>$
     10 #Tamamla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Tamamla<v><pass><cv_ma><p3s>$
     10 #tamamla\<v\>\<pass\>\<cv_ma\>	^tamamla<v><pass><cv_ma>$
     10 #tamamla\<v\>\<neg\>\<t_opt\>\<3s\>	^tamamla<v><neg><t_opt><3s>$
     10 #tamamla\<v\>\<cv_dik\>\<p3s\>	^tamamla<v><cv_dik><p3s>$
     10 #sürətlən\<v\>\<cv_ma\>\<p3s\>	^sürətlən<v><cv_ma><p3s>$
     10 #suçla\<v\>\<pass\>\<t_past\>\<3p\>	^suçla<v><pass><t_past><3p>$
     10 #suçla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^suçla<v><pass><cv_ma><p3s><dat>$
     10 #şübhələn\<v\>\<part_dik\>\<acc\>	^şübhələn<v><part_dik><acc>$
     10 #soruş\<v\>\<cv_ma\>	^soruş<v><cv_ma>$
     10 #sonraya saxla\<v\>\<vn_acak\>\<p3s\>\<acc\>	^sonraya saxla<v><vn_acak><p3s><acc>$
     10 #sonraya saxla\<v\>\<t_past\>\<3p\>	^sonraya saxla<v><t_past><3p>$
     10 #sonraya saxla\<v\>\<pass\>\<cv_ma\>	^sonraya saxla<v><pass><cv_ma>$
     10 #sonraya saxla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^sonraya saxla<v><pass><abil><t_aor><3s>$
     10 #sonraya saxla\<v\>\<part_dik\>\<p3s\>\<acc\>	^sonraya saxla<v><part_dik><p3s><acc>$
     10 #sonraya saxla\<v\>\<cv_mak\>	^sonraya saxla<v><cv_mak>$
     10 #səsli\<n\>	^səsli<n>$
     10 #sərgiyə qoy\<v\>\<part_yan\>	^sərgiyə qoy<v><part_yan>$
     10 #sərgiyə qoy\<v\>\<cv_dik\>\<p3s\>\<acc\>	^sərgiyə qoy<v><cv_dik><p3s><acc>$
     10 #rastlaş\<v\>\<pass\>\<neg\>\<t_past\>\<3s\>	^rastlaş<v><pass><neg><t_past><3s>$
     10 #qumbara at\<v\>\<t_past\>\<3s\>	^qumbara at<v><t_past><3s>$
     10 #qumbara at\<v\>\<t_past\>\<3p\>	^qumbara at<v><t_past><3p>$
     10 #Qumbara at\<v\>\<cv_ma\>	^Qumbara at<v><cv_ma>$
     10 #qovuş\<v\>\<caus\>\<vn_mak\>	^qovuş<v><caus><vn_mak>$
     10 #qovuş\<v\>\<caus\>\<cv_ma\>	^qovuş<v><caus><cv_ma>$
     10 #qiymətləndir\<v\>\<caus\>\<part_dik\>\<acc\>	^qiymətləndir<v><caus><part_dik><acc>$
     10 #Qiymətləndir\<v\>\<caus\>\<cv_ma\>	^Qiymətləndir<v><caus><cv_ma>$
     10 #qazan\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qazan<v><pass><cv_ma><p3s>$
     10 #qaynaq et\<v\>\<t_past\>\<3s\>	^qaynaq et<v><t_past><3s>$
     10 #qarşıla\<v\>\<pass\>\<neg\>\<t_past\>\<3s\>	^qarşıla<v><pass><neg><t_past><3s>$
     10 #qarşıla\<v\>\<pass\>\<cv_acak\>	^qarşıla<v><pass><cv_acak>$
     10 #qarşıla\<v\>\<cv_ma\>\<p3s\>\<dat\>	^qarşıla<v><cv_ma><p3s><dat>$
     10 #qarış\<v\>\<t_narr\>\<3s\>	^qarış<v><t_narr><3s>$
     10 #qadağan et\<v\>\<pass\>\<cv_mis\>	^qadağan et<v><pass><cv_mis>$
     10 #qaçın\<v\>\<vn_mak\>\<dat\>	^qaçın<v><vn_mak><dat>$
     10 #planlaşdır\<v\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^planlaşdır<v><neg><cv_dik><p3s><acc>$
     10 #paylaş\<v\>\<cv_mak\>	^paylaş<v><cv_mak>$
     10 #ödə\<v\>\<cv_dik\>\<p3s\>	^ödə<v><cv_dik><p3s>$
     10 #nəzərə çatdır\<v\>\<vn_mak\>	^nəzərə çatdır<v><vn_mak>$
     10 #nəzərə çatdır\<v\>\<cv_mak\>\<ins\>	^nəzərə çatdır<v><cv_mak><ins>$
     10 #Nəzərdə tut\<v\>\<pass\>\<part_yan\>	^Nəzərdə tut<v><pass><part_yan>$
     10 #naxışla\<v\>\<cv_dik\>\<p3s\>\<dat\>	^naxışla<v><cv_dik><p3s><dat>$
     10 #müraciət et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^müraciət et<v><vn_acak><p3s><acc>$
     10 #müəyyən et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^müəyyən et<v><t_narr><cpl_di><3s>$
     10 #müəyyən et\<v\>\<t_cont\>\<3s\>	^müəyyən et<v><t_cont><3s>$
     10 #müəyyən et\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^müəyyən et<v><pass><vn_acak><p3s><acc>$
     10 #müəyyən et\<v\>\<pass\>\<abil\>\<neg\>\<t_past\>\<3s\>	^müəyyən et<v><pass><abil><neg><t_past><3s>$
     10 #müəyyən et\<v\>\<cv_erek\>	^müəyyən et<v><cv_erek>$
     10 #məhkəməyə cəlb et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^məhkəməyə cəlb et<v><pass><cv_ma><p3s>$
     10 #kəs\<v\>\<t_aor\>\<3s\>	^kəs<v><t_aor><3s>$
     10 #kəskin\<n\>	^kəskin<n>$
     10 #izah et\<v\>\<vn_mak\>\<dat\>	^izah et<v><vn_mak><dat>$
     10 #izah et\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^izah et<v><caus><pass><cv_ma><p3s><dat>$
     10 #ittiham hökmü\<n\>\<pl\>\<p3s\>\<acc\>	^ittiham hökmü<n><pl><p3s><acc>$
     10 #istifadə et\<v\>\<pass\>\<abil\>\<t_fut\>\<3s\>	^istifadə et<v><pass><abil><t_fut><3s>$
     10 #istifadə et\<v\>\<cv_iyor\>	^istifadə et<v><cv_iyor>$
     10 #istə\<v\>\<t_past\>\<1p\>	^istə<v><t_past><1p>$
     10 #istə\<v\>\<t_aor\>\<cpl_sa\>\<3s\>	^istə<v><t_aor><cpl_sa><3s>$
     10 #istə\<v\>\<neg\>\<t_cont\>\<1s\>	^istə<v><neg><t_cont><1s>$
     10 #istə\<v\>\<neg\>\<part_dik\>\<acc\>	^istə<v><neg><part_dik><acc>$
     10 #istə\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^istə<v><abil><vn_acak><p3s><acc>$
     10 #isbat et\<v\>\<t_narr\>\<3s\>\<dir\>	^isbat et<v><t_narr><3s><dir>$
     10 #isbat et\<v\>\<cv_ma\>	^isbat et<v><cv_ma>$
     10 #irəlilə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^irəlilə<v><vn_acak><p3s><acc>$
     10 #irəlilə\<v\>\<cv_dik\>\<D_ca\>	^irəlilə<v><cv_dik><D_ca>$
     10 #irəlilə\<v\>\<abil\>\<cv_ma\>\<p3s\>	^irəlilə<v><abil><cv_ma><p3s>$
     10 #Indi\<adv\>\<ki\>	^Indi<adv><ki>$
     10 #incələ\<v\>\<cv_ip\>	^incələ<v><cv_ip>$
     10 #inan\<v\>\<part_dik\>\<pl\>\<acc\>	^inan<v><part_dik><pl><acc>$
     10 #imzala\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^imzala<v><vn_acak><pl><p3s><acc>$
     10 #imzala\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^imzala<v><pass><abil><vn_acak><p3s><acc>$
     10 #imzala\<v\>\<cv_dik\>\<p3s\>\<acc\>	^imzala<v><cv_dik><p3s><acc>$
     10 #hicaba\<n\>\<p3s\>	^hicaba<n><p3s>$
     10 #hesabla\<v\>\<pass\>\<t_cont\>\<3s\>	^hesabla<v><pass><t_cont><3s>$
     10 #Hazırla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Hazırla<v><pass><cv_ma><p3s>$
     10 #hazırla\<v\>\<pass\>\<cv_mak\>	^hazırla<v><pass><cv_mak>$
     10 #hazırla\<v\>\<part_yan\>\<3p\>	^hazırla<v><part_yan><3p>$
     10 #göstər\<v\>\<t_makta\>\<3s\>	^göstər<v><t_makta><3s>$
     10 #göstər\<v\>\<neg\>\<cv_dik\>\<p3s\>	^göstər<v><neg><cv_dik><p3s>$
     10 #görün\<v\>\<t_cont\>\<3p\>	^görün<v><t_cont><3p>$
     10 #görün\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^görün<v><t_aor><3s><cpl_ken>$
     10 #görün\<v\>\<part_dik\>\<p3s\>\<acc\>	^görün<v><part_dik><p3s><acc>$
     10 #göndər\<v\>\<pass\>\<t_cont\>\<3s\>	^göndər<v><pass><t_cont><3s>$
     10 #gizlət\<v\>\<pass\>\<cv_mis\>	^gizlət<v><pass><cv_mis>$
     10 #Gəliş\<v\>\<cv_mis\>	^Gəliş<v><cv_mis>$
     10 #gəliş\<v\>\<caus\>\<pass\>\<cv_mis\>	^gəliş<v><caus><pass><cv_mis>$
     10 #gecik\<v\>\<part_yan\>	^gecik<v><part_yan>$
     10 #əngəl ol\<v\>\<t_past\>\<3p\>	^əngəl ol<v><t_past><3p>$
     10 #əks et\<v\>\<caus\>\<cv_ma\>\<p3s\>	^əks et<v><caus><cv_ma><p3s>$
     10 #ehtimalı\<n\>\<gen\>	^ehtimalı<n><gen>$
     10 #düzəl\<v\>\<caus\>\<vn_mak\>	^düzəl<v><caus><vn_mak>$
     10 #dinlə\<v\>\<cv_mak\>	^dinlə<v><cv_mak>$
     10 #dəyiş\<v\>\<neg\>\<cv_dan\>	^dəyiş<v><neg><cv_dan>$
     10 #dəyiş\<v\>\<cv_dik\>\<p3s\>\<acc\>	^dəyiş<v><cv_dik><p3s><acc>$
     10 #dəstəklə\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^dəstəklə<v><pass><vn_acak><p3s><acc>$
     10 #dəstəklə\<v\>\<caus\>\<t_cont\>\<3s\>	^dəstəklə<v><caus><t_cont><3s>$
     10 #daya\<v\>\<pass\>\<cv_iyor\>	^daya<v><pass><cv_iyor>$
     10 #daya\<v\>\<caus\>\<part_dik\>\<acc\>	^daya<v><caus><part_dik><acc>$
     10 #davran\<v\>\<vn_mak\>\<dat\>	^davran<v><vn_mak><dat>$
     10 #dağıt\<v\>\<cv_mak\>	^dağıt<v><cv_mak>$
     10 #çıxar\<v\>\<pass\>\<cv_erek\>	^çıxar<v><pass><cv_erek>$
     10 #çıxar\<v\>\<caus\>\<cv_ma\>	^çıxar<v><caus><cv_ma>$
     10 #cərrahı\<n\>	^cərrahı<n>$
     10 #çat\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^çat<v><pass><abil><vn_acak><p3s><acc>$
     10 #çap et\<v\>\<cv_erek\>	^çap et<v><cv_erek>$
     10 #çapala\<v\>\<t_cont\>\<3s\>	^çapala<v><t_cont><3s>$
     10 #Bunun üzərinə\<cnjadv\>	^Bunun üzərinə<cnjadv>$
     10 #böyü\<v\>\<t_past\>\<3s\>	^böyü<v><t_past><3s>$
     10 #boşal\<v\>\<caus\>\<cv_mak\>	^boşal<v><caus><cv_mak>$
     10 #başqa bir sözlə\<cnjadv\>	^başqa bir sözlə<cnjadv>$
     10 #barın\<v\>\<cv_ma\>	^barın<v><cv_ma>$
     10 #barın\<v\>\<caus\>\<cv_acak\>	^barın<v><caus><cv_acak>$
     10 #bağla\<v\>\<caus\>\<cv_ip\>	^bağla<v><caus><cv_ip>$
     10 #azal\<v\>\<part_dik\>\<p3s\>\<acc\>	^azal<v><part_dik><p3s><acc>$
     10 #azal\<v\>\<cv_dik\>\<p3s\>\<acc\>	^azal<v><cv_dik><p3s><acc>$
     10 #art\<v\>\<caus\>\<t_cont\>\<3s\>	^art<v><caus><t_cont><3s>$
     10 #art\<v\>\<caus\>\<part_dik\>\<acc\>	^art<v><caus><part_dik><acc>$
     10 #aradan qaldır\<v\>\<cv_mak\>	^aradan qaldır<v><cv_mak>$
     10 #anla\<v\>\<t_cont\>\<1p\>	^anla<v><t_cont><1p>$
     10 #anla\<v\>\<caus\>\<t_cont\>\<3s\>	^anla<v><caus><t_cont><3s>$
     10 #anlaş\<v\>\<pass\>\<t_past\>\<3s\>	^anlaş<v><pass><t_past><3s>$
     10 #anlaş\<v\>\<part_dik\>\<pl\>\<acc\>	^anlaş<v><part_dik><pl><acc>$
     10 #al\<n\>\<acc\>	^al<n><acc>$
      9 #zorla\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^zorla<v><pass><t_narr><cpl_di><3s>$
      9 #zorla\<v\>\<cv_mak\>	^zorla<v><cv_mak>$
      9 #zorla\<v\>\<caus\>\<t_narr\>\<3s\>\<dir\>	^zorla<v><caus><t_narr><3s><dir>$
      9 #zaman\<adv\>\<ki\>	^zaman<adv><ki>$
      9 #yüksəl\<v\>\<caus\>\<vn_mak\>\<acc\>	^yüksəl<v><caus><vn_mak><acc>$
      9 #yük maşını\<n\>\<ins\>	^yük maşını<n><ins>$
      9 #Yoxla\<v\>\<cv_iyor\>	^Yoxla<v><cv_iyor>$
      9 #yoxla\<v\>\<cv_iyor\>	^yoxla<v><cv_iyor>$
      9 #yığ\<v\>\<pass\>\<vn_mak\>\<acc\>	^yığ<v><pass><vn_mak><acc>$
      9 #yığ\<v\>\<pass\>\<t_cont\>\<3p\>	^yığ<v><pass><t_cont><3p>$
      9 #yığ\<v\>\<cv_ip\>	^yığ<v><cv_ip>$
      9 #yerləşdir\<v\>\<t_aor\>\<3s\>	^yerləşdir<v><t_aor><3s>$
      9 #yeri\<v\>\<caus\>\<cv_mak\>	^yeri<v><caus><cv_mak>$
      9 #yaxınlaş\<v\>\<caus\>\<vn_mak\>\<acc\>	^yaxınlaş<v><caus><vn_mak><acc>$
      9 #yaxala\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>	^yaxala<v><pass><abil><neg><cv_ma><p3s>$
      9 #yaşa\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^yaşa<v><pass><cv_ma><p3s><dat>$
      9 #yaşa\<v\>\<pass\>\<cv_iyor\>	^yaşa<v><pass><cv_iyor>$
      9 #yara\<v\>\<t_aor\>\<3s\>	^yara<v><t_aor><3s>$
